cell_id,treatment_state,total_counts,mito_counts,non_mito_counts,mito_fraction,antigen_presentation_score,ribosomal_translation_score,housekeeping_output_score,mitochondrial_encoded_score,immune_leaning_score
GSM4918377_P3_treated_10d_PBMC_092418_092418_plate1_D8_S252_rep1_NA,treated,196894.0,14711.0,182183.0,0.07471532906030656,0.33140149178756223,-1.3826474781973142,-1.1214880602905253,-1.522816231994019,4.405416795118253
GSM4918402_P3_treated_10d_PBMC_092418_092818_plate1_B9_S258_rep1_NA,treated,244680.0,19238.0,225442.0,0.0786251430439758,0.1582004226469786,-1.1269606864043955,-0.6970359027026364,-1.1916663169542532,4.9233158084022195
GSM4918404_P3_treated_10d_PBMC_092418_092818_plate1_C11_S274_rep1_NA,treated,433804.0,16354.0,417450.0,0.037699053028556674,0.3975957000327271,-0.7894476592639145,-0.6745,-1.3923604588981429,5.382604145117612
GSM4918406_P3_treated_10d_PBMC_092418_092818_plate1_C1_S195_rep1_NA,treated,238162.0,14812.0,223350.0,0.06219296109370932,0.4615438549103172,-0.8843878407350313,-1.5433599901278416,-1.5143711083443665,5.524036664964572
GSM4918407_P3_treated_10d_PBMC_092418_092818_plate1_C2_S203_rep1_NA,treated,769787.0,76686.0,693101.0,0.09961976494796612,1.5068540354159918,-0.0022690625504934274,-0.16667301373464896,0.5152017136786349,6.332943580524567
GSM4918408_P3_treated_10d_PBMC_092418_092818_plate1_C3_S211_rep1_NA,treated,228729.0,15939.0,212790.0,0.06968508584394632,0.8569249350302084,-1.0766418744628539,-0.908644991189667,-1.4238595984146925,5.1135197925083835
GSM4918409_P3_treated_10d_PBMC_092418_092818_plate1_C4_S219_rep1_NA,treated,288715.0,29980.0,258735.0,0.10383942642398213,0.9428760563984383,-0.8066097890738034,-0.7878506434798703,-0.6440728479913752,3.7871217898557084
GSM4918413_P3_treated_10d_PBMC_092418_092818_plate1_C8_S251_rep1_NA,treated,214661.0,8971.0,205690.0,0.04179147586194046,-0.26579039276507094,-2.1757545944302796,-1.1873327272774679,-2.1332764098323778,4.5287586016658
GSM4918416_P3_treated_10d_TALL_011118_plate1_A11_rep_1_NA,treated,1090916.0,38700.0,1052216.0,0.03547477532642293,-0.506615269147282,0.5486233299849895,0.6793984057532539,-0.3289380381092567,-0.6745
GSM4918421_P3_treated_10d_TALL_011118_plate1_A4_rep_1_NA,treated,100259.0,2773.0,97486.0,0.02765836483507715,-2.52816151943818,-1.689021409688816,-1.7919413973718539,-3.582194148806759,0.6745
GSM4918422_P3_treated_10d_TALL_011118_plate1_A5_rep_1_NA,treated,1209931.0,39887.0,1170044.0,0.0329663427087991,0.32693578565920345,0.5099402240373493,0.5825882953738821,-0.2916478275546168,2.5680608949278536
GSM4918423_P3_treated_10d_TALL_011118_plate1_A6_rep_1_NA,treated,1273995.0,36958.0,1237037.0,0.02900953300444664,0.10461970549492079,0.6308175832277191,0.7345846761578851,-0.38578816303305763,4.426232515137114
GSM4918424_P3_treated_10d_TALL_011118_plate1_A7_rep_1_NA,treated,1532737.0,41551.0,1491186.0,0.027109021312854063,0.5267420044045038,0.6892687644107144,0.7770378884354697,-0.24119925819843094,3.7465701804565668
GSM4918425_P3_treated_10d_TALL_011118_plate1_A8_rep_1_NA,treated,978646.0,15883.0,962763.0,0.016229566155688574,0.4412798997020615,0.1004216032420079,0.20546127769536743,-1.4282037658990627,3.526838206739471
GSM4918426_P3_treated_10d_TALL_011118_plate1_A9_rep_1_NA,treated,1213577.0,24656.0,1188921.0,0.020316799016461256,0.13061242740830292,0.4276412448807953,0.6319347889355413,-0.8853945100931905,-0.6745
GSM4918427_P3_treated_10d_TALL_011118_plate1_B10_rep_1_NA,treated,1861809.0,67545.0,1794264.0,0.03627923165050765,1.2742429576140626,0.8098127546791762,1.062350815141335,0.3585322345125738,-0.6745
GSM4918429_P3_treated_10d_TALL_011118_plate1_B12_rep_1_NA,treated,902419.0,13067.0,889352.0,0.014479969947441267,-0.9863396976469724,0.18720425142069513,0.2434538806907647,-1.6690845230527938,2.5326716202092596
GSM4918430_P3_treated_10d_TALL_011118_plate1_B1_rep_1_NA,treated,1749369.0,55196.0,1694173.0,0.03155194815959354,0.2082085273718191,0.7655704482042266,0.8348004084794514,0.10931406736385149,-0.6745
GSM4918431_P3_treated_10d_TALL_011118_plate1_B2_rep_1_NA,treated,1340193.0,45787.0,1294406.0,0.03416448227979105,0.015331045690722297,0.5380619370146403,0.6738986576078123,-0.12166833734546742,-0.6745
GSM4918433_P3_treated_10d_TALL_011118_plate1_B4_rep_1_NA,treated,1163439.0,24776.0,1138663.0,0.021295486914225843,-0.15162396829930344,0.44113033872633495,0.5947130341941458,-0.8794017181940494,-0.6745
GSM4918434_P3_treated_10d_TALL_011118_plate1_B5_rep_1_NA,treated,1901743.0,88045.0,1813698.0,0.046297002276332815,0.06382418130907047,1.0663231920827076,1.1908540822454707,0.6857008063499385,-0.6745
GSM4918435_P3_treated_10d_TALL_011118_plate1_B6_rep_1_NA,treated,1220511.0,19083.0,1201428.0,0.015635254413929902,-0.20105814902032282,0.47244771914072947,0.5168633779319496,-1.201651301989128,-0.6745
GSM4918436_P3_treated_10d_TALL_011118_plate1_B7_rep_1_NA,treated,1316536.0,45872.0,1270664.0,0.034842951503035235,0.46102362952502196,0.4543200428001173,0.5870525869444584,-0.11908243706228781,-0.6745
GSM4918437_P3_treated_10d_TALL_011118_plate1_B8_rep_1_NA,treated,1021745.0,23133.0,998612.0,0.022640678447166367,-0.4664880967478974,0.5454244765209089,0.4842317264215253,-0.9640943265081484,1.5661405000015263
GSM4918438_P3_treated_10d_TALL_011118_plate1_B9_rep_1_NA,treated,1366465.0,33877.0,1332588.0,0.024791707068969934,0.29235770589294985,0.2736262568241744,0.48235183922399816,-0.49344988125809147,4.054572783782985
GSM4918440_P3_treated_10d_TALL_011118_plate1_C11_rep_1_NA,treated,1372690.0,45367.0,1327323.0,0.033049705323124665,1.077537919890183,-0.36749159890234895,0.22466080687947934,-0.13274646142049748,5.911905887951493
GSM4918441_P3_treated_10d_TALL_011118_plate1_C12_rep_1_NA,treated,1472471.0,35647.0,1436824.0,0.024208965745335563,-0.9792512004293941,0.4808850412733434,0.48863385463465125,-0.43036859305654057,-0.6745
GSM4918442_P3_treated_10d_TALL_011118_plate1_C1_rep_1_NA,treated,1381822.0,118330.0,1263492.0,0.08563331601320576,1.1581841073019408,-0.09317412378852309,0.846474196978008,1.0505275802994407,-0.6745
GSM4918443_P3_treated_10d_TALL_011118_plate1_C2_rep_1_NA,treated,911664.0,16046.0,895618.0,0.01760078274451991,-0.5117052621580034,0.45397585727966816,0.5565547462634366,-1.41744891419277,-0.6745
GSM4918444_P3_treated_10d_TALL_011118_plate1_C3_rep_1_NA,treated,1632201.0,62315.0,1569886.0,0.03817850865181433,1.4856116534360884,0.5378499782023923,0.6226240074506826,0.25905414859435133,6.094899101667325
GSM4918445_P3_treated_10d_TALL_011118_plate1_C4_rep_1_NA,treated,1445043.0,43209.0,1401834.0,0.029901532341944148,-0.5438076572649307,0.5614354766990367,0.6895147169052505,-0.19290321172118924,2.9391688271148975
GSM4918446_P3_treated_10d_TALL_011118_plate1_C5_rep_1_NA,treated,857827.0,17267.0,840560.0,0.020128767222295403,-0.5604890331810795,0.23506229263257436,0.23345345456438849,-1.3250816780281967,4.560666306283801
GSM4918447_P3_treated_10d_TALL_011118_plate1_C6_rep_1_NA,treated,1194916.0,38641.0,1156275.0,0.03233783797354793,0.4654894368997523,0.6515625009441147,0.6333646948107112,-0.3310448957256585,-0.6745
GSM4918448_P3_treated_10d_TALL_011118_plate1_C7_rep_1_NA,treated,1440859.0,30695.0,1410164.0,0.02130326423334969,0.49936436907793097,0.5497435550974775,0.6813745156705433,-0.6149807598044995,-0.6745
GSM4918449_P3_treated_10d_TALL_011118_plate1_C8_rep_1_NA,treated,1402291.0,36463.0,1365828.0,0.02600244884977512,0.06846672143578077,0.6152753914175606,0.7626424078385071,-0.4024319636488006,-0.6745
GSM4918450_P3_treated_10d_TALL_011118_plate1_C9_rep_1_NA,treated,1380044.0,25736.0,1354308.0,0.018648680766700194,-0.5650346492808281,0.5666304676502575,0.5917857234251825,-0.8324788427358006,-0.6745
GSM4918453_P3_treated_10d_TALL_011118_plate1_D12_rep_1_NA,treated,1409576.0,44653.0,1364923.0,0.031678320289221726,0.5434604828245289,0.7265951022044189,0.8331223857743298,-0.15232731016050172,0.8916405000015258
GSM4918454_P3_treated_10d_TALL_011118_plate1_D1_rep_1_NA,treated,1224000.0,39125.0,1184875.0,0.03196486928104575,0.08728143649120065,0.826455256846646,0.9505732451713892,-0.3159299296608806,-0.6745
GSM4918457_P3_treated_10d_TALL_011118_plate1_D4_rep_1_NA,treated,1677951.0,41453.0,1636498.0,0.02470453547213238,0.23826822002500578,0.8657472577427803,0.6270717970189541,-0.24411392988765726,-0.6745
GSM4918459_P3_treated_10d_TALL_011118_plate1_D6_rep_1_NA,treated,838666.0,15481.0,823185.0,0.01845907667653154,-1.9439336372213958,0.01577336239513866,-0.1943679093203861,-1.4598457382694758,0.0
GSM4918460_P3_treated_10d_TALL_011118_plate1_D7_rep_1_NA,treated,1351373.0,137767.0,1213606.0,0.10194594682593185,-0.18602775140007427,0.35152496882431544,0.24403864748115278,1.2383395200338354,1.8935608949278542
GSM4918461_P3_treated_10d_TALL_011118_plate1_D8_rep_1_NA,treated,1368686.0,17106.0,1351580.0,0.01249811863349227,-0.5286737078849933,0.6238611175812042,0.567863579435351,-1.3366443763825075,-0.6745
GSM4918463_P3_treated_10d_TALL_011118_plate1_E10_rep_1_NA,treated,1478415.0,38873.0,1439542.0,0.02629369967160777,0.9735433125385982,0.9469436742587584,1.0796949539338574,-0.3234325238730126,-0.6745
GSM4918464_P3_treated_10d_TALL_011118_plate1_E11_rep_1_NA,treated,1081032.0,24402.0,1056630.0,0.022572874808516306,0.19365969272260697,0.5172221193741052,0.5103456892688004,-0.8981760418770925,-0.6745
GSM4918465_P3_treated_10d_TALL_011118_plate1_E12_rep_1_NA,treated,468343.0,7668.0,460675.0,0.016372615796542277,-0.9950667869139641,-0.07313140418806642,-0.17432906495586253,-2.326975581542859,-0.6745
GSM4918467_P3_treated_10d_TALL_011118_plate1_E2_rep_1_NA,treated,396565.0,6430.0,390135.0,0.016214239784146357,-1.4850976823946154,-0.14213214047419673,-0.35182905173628276,-2.5446767368416574,-0.6745
GSM4918469_P3_treated_10d_TALL_011118_plate1_E4_rep_1_NA,treated,890586.0,10167.0,880419.0,0.011416078851452864,0.04962411478457206,0.014432998421108349,0.1976507059179979,-1.9788120434287224,-0.6745
GSM4918470_P3_treated_10d_TALL_011118_plate1_E5_rep_1_NA,treated,1754525.0,86398.0,1668127.0,0.049242957495618474,0.6540493674667801,1.0072620508044048,0.9092148100805904,0.662377670463256,-0.6745
GSM4918471_P3_treated_10d_TALL_011118_plate1_E6_rep_1_NA,treated,977012.0,27946.0,949066.0,0.028603538134639082,-0.31914127638008744,0.7043453022370357,0.5071946301200356,-0.7307917638942353,4.888727107817698
GSM4918473_P3_treated_10d_TALL_011118_plate1_E8_rep_1_NA,treated,1182143.0,22539.0,1159604.0,0.019066221260879607,0.13371263219939836,0.4787636349762125,0.6928613641158166,-0.996257200426122,-0.6745
GSM4918474_P3_treated_10d_TALL_011118_plate1_E9_rep_1_NA,treated,1440946.0,38747.0,1402199.0,0.026889973670075076,1.0033043562728112,0.7103301672227379,0.9317456686145287,-0.327439889319625,-0.6745
GSM4918475_P3_treated_10d_TALL_011118_plate1_F10_rep_1_NA,treated,1152934.0,31887.0,1121047.0,0.027657263989092178,0.23327296053180457,0.7760856173674265,0.7993391339705844,-0.567993440095852,-0.6745
GSM4918476_P3_treated_10d_TALL_011118_plate1_F11_rep_1_NA,treated,1039845.0,61933.0,977912.0,0.05955983824512307,0.3636380867810612,0.9322783699929237,0.7254728672725888,0.2514442284653227,-0.6745
GSM4918478_P3_treated_10d_TALL_011118_plate1_F1_rep_1_NA,treated,1233364.0,26740.0,1206624.0,0.02168054199733412,0.06412430026540845,0.6868799049484345,0.731160924385561,-0.785334168565924,-0.6745
GSM4918479_P3_treated_10d_TALL_011118_plate1_F3_rep_1_NA,treated,2031447.0,63986.0,1967461.0,0.03149774520329598,0.16067398171267486,1.2438828377562772,1.0867007972128415,0.2917175174827095,4.808701394929379
GSM4918480_P3_treated_10d_TALL_011118_plate1_F4_rep_1_NA,treated,1706503.0,39730.0,1666773.0,0.023281529537305237,0.18898930229788818,0.8260066435320507,0.8994460076517533,-0.29651589232354597,-0.6745
GSM4918481_P3_treated_10d_TALL_011118_plate1_F5_rep_1_NA,treated,1781245.0,63838.0,1717407.0,0.03583897779362188,0.011085354273973483,1.0394919912597067,1.2473378331263405,0.28885916646040155,2.5326716202092596
GSM4918482_P3_treated_10d_TALL_011118_plate1_F6_rep_1_NA,treated,1150158.0,31467.0,1118691.0,0.027358849827588905,1.0751770659061695,0.6276385196272188,0.7423411050755674,-0.5843206625825358,-0.6745
GSM4918483_P3_treated_10d_TALL_011118_plate1_F7_rep_1_NA,treated,1015627.0,40621.0,975006.0,0.03999598277714161,0.3557542996391671,0.4460815572147567,-0.014742790981341344,-0.26914012758416495,5.41854381453701
GSM4918484_P3_treated_10d_TALL_011118_plate1_F8_rep_1_NA,treated,1205454.0,34797.0,1170657.0,0.02886630265443559,0.2383960016658381,0.5014163442574429,0.5005131183201323,-0.460157633615768,0.39455720673641975
GSM4918486_P3_treated_10d_TALL_011118_plate1_G10_rep_1_NA,treated,969769.0,14298.0,955471.0,0.014743717318247954,-0.11384904779093723,0.22695864726433929,0.26969329853080143,-1.558395036940626,3.029754913474365
GSM4918487_P3_treated_10d_TALL_011118_plate1_G11_rep_1_NA,treated,1995683.0,109870.0,1885813.0,0.05505383370004154,0.5309458385327948,1.163934913349569,0.9709384017672947,0.9590474374818975,1.8935608949278542
GSM4918488_P3_treated_10d_TALL_011118_plate1_G12_rep_1_NA,treated,1016885.0,28684.0,988201.0,0.028207712769880565,0.5563091193137095,0.6501836548816139,0.5650177007788058,-0.6986187386729605,-0.6745
GSM4918489_P3_treated_10d_TALL_011118_plate1_G1_rep_1_NA,treated,414410.0,17280.0,397130.0,0.041697835476943126,-1.1762725711901882,0.061474664598833426,-0.1740826517367737,-1.324152752832881,-0.6745
GSM4918491_P3_treated_10d_TALL_011118_plate1_G3_rep_1_NA,treated,1961142.0,207915.0,1753227.0,0.10601731032225102,1.5225759353362076,1.1221951882033725,0.9931389075274013,1.7463576634187228,-0.6745
GSM4918492_P3_treated_10d_TALL_011118_plate1_G4_rep_1_NA,treated,1002634.0,16414.0,986220.0,0.016370879104438907,-0.4579577707162852,0.29298416172643615,0.4034354964086455,-1.3876139177014908,-0.6745
GSM4918494_P3_treated_10d_TALL_011118_plate1_G6_rep_1_NA,treated,1203474.0,26017.0,1177457.0,0.0216182485039145,1.6366891084258122,0.0,0.8468955357145723,-0.8191223879482594,6.059029166131313
GSM4918496_P3_treated_10d_TALL_011118_plate1_G8_rep_1_NA,treated,2139932.0,100826.0,2039106.0,0.047116450429265974,0.09387054519989613,1.1978406968384736,1.2643941574939397,0.8530147108146222,2.6671054113559474
GSM4918497_P3_treated_10d_TALL_011118_plate1_G9_rep_1_NA,treated,1268524.0,43587.0,1224937.0,0.03436040626744153,-0.3309539539218478,0.7164969868035278,0.8330906944615668,-0.18226527414429167,2.41805720673642
GSM4918498_P3_treated_10d_TALL_011118_plate1_H2_rep_1_NA,treated,1153978.0,72012.0,1081966.0,0.06240326938641811,1.5905792062239776,0.171214143422609,-0.026765967359228808,0.4363262162526053,5.246313023871599
GSM4918500_P3_treated_10d_TALL_011118_plate1_H4_rep_1_NA,treated,1624873.0,51509.0,1573364.0,0.0317003236560642,-0.6364665508663094,0.799442046287033,0.8370118150145702,0.023979301780351035,-0.6745
GSM4918501_P3_treated_10d_TALL_011118_plate1_H5_rep_1_NA,treated,789763.0,91582.0,698181.0,0.11596137068968793,-0.004146437580717421,-1.2951523845288686,-0.4762824551920539,0.7343177436497993,-0.6745
GSM4918502_P3_treated_10d_TALL_011118_plate1_H6_rep_1_NA,treated,1603747.0,40129.0,1563618.0,0.02502202654159291,0.2934513241949015,0.7487536887809751,0.6125444057390369,-0.2841815892242306,-0.6745
GSM4918504_P3_treated_10d_TALL_011118_plate2_A10_rep_1_NA,treated,1694163.0,84445.0,1609718.0,0.049844672561022756,2.139300781505047,0.6276556469134527,0.6702892832368178,0.6341550832098539,7.528820646717475
GSM4918505_P3_treated_10d_TALL_011118_plate2_A11_rep_1_NA,treated,572232.0,19203.0,553029.0,0.03355806735729564,-0.8656884617519006,-0.012008596496571962,-0.30117011765876617,-1.1939139413840296,4.490963645116086
GSM4918507_P3_treated_10d_TALL_011118_plate2_A1_rep_1_NA,treated,2381896.0,138433.0,2243463.0,0.05811882634674226,1.3792561959511178,1.5246864870791215,1.4445115128516817,1.2442923174496991,5.629723513020221
GSM4918508_P3_treated_10d_TALL_011118_plate2_A2_rep_1_NA,treated,871095.0,63168.0,807927.0,0.07251562688340536,0.43862712802430304,1.0017185134524926,0.3827567842158023,0.275835879645609,4.674782334186167
GSM4918510_P3_treated_10d_TALL_011118_plate2_A4_rep_1_NA,treated,1835475.0,86808.0,1748667.0,0.04729456952559964,0.44487729140137466,1.0560903471794223,1.0587819667864458,0.6680792574815202,3.225027126772383
GSM4918511_P3_treated_10d_TALL_011118_plate2_A5_rep_1_NA,treated,681553.0,27696.0,653857.0,0.04063660493021086,-0.5490755968221422,0.128550708169461,0.08196060642786927,-0.74268590739919,-0.6745
GSM4918512_P3_treated_10d_TALL_011118_plate2_A6_rep_1_NA,treated,346010.0,18048.0,327962.0,0.052160342186642006,-0.8678116131540247,-0.47596190286160445,-0.6565009176533895,-1.2704793840551247,3.3875870898876923
GSM4918513_P3_treated_10d_TALL_011118_plate2_A7_rep_1_NA,treated,776462.0,21671.0,754791.0,0.027909929912861158,0.04673116936341815,-0.027726129146526453,0.1477791892381877,-1.0446763650336437,3.242560894927854
GSM4918514_P3_treated_10d_TALL_011118_plate2_A8_rep_1_NA,treated,1314957.0,48598.0,1266359.0,0.03695786250044678,0.08389815255282412,1.0234508497932095,0.7811467714351221,-0.04782730156396647,4.384146050837622
GSM4918515_P3_treated_10d_TALL_011118_plate2_A9_rep_1_NA,treated,1100747.0,48340.0,1052407.0,0.04391563183910563,0.3166419179610451,0.5592275989730394,0.3154801154357668,-0.054627514588530934,1.3489999999999998
GSM4918517_P3_treated_10d_TALL_011118_plate2_B11_rep_1_NA,treated,861309.0,42835.0,818474.0,0.04973244213168561,0.07368453303319686,0.5846746498556945,0.4782965510902887,-0.2036912596901473,5.339260641024729
GSM4918518_P3_treated_10d_TALL_011118_plate2_B12_rep_1_NA,treated,1857523.0,46401.0,1811122.0,0.024980040623992273,0.6523058073964766,1.1869850699235378,1.0299311426629334,-0.10492941358201316,3.9170608949278534
GSM4918519_P3_treated_10d_TALL_011118_plate2_B1_rep_1_NA,treated,1808634.0,83673.0,1724961.0,0.046263091371720313,1.2562917885775196,1.1740113490679114,1.0265606576131403,0.6228185832902879,-0.6745
GSM4918520_P3_treated_10d_TALL_011118_plate2_B2_rep_1_NA,treated,1020849.0,39989.0,980860.0,0.039172296784343225,-0.43466120058349333,0.43124108197874855,0.19169839532804214,-0.28849539301962657,3.029754913474365
GSM4918521_P3_treated_10d_TALL_011118_plate2_B3_rep_1_NA,treated,561248.0,24569.0,536679.0,0.043775657107018646,-0.33875612113203035,0.09712786047189335,-0.23432520937876536,-0.8897575500088835,2.915140500001526
GSM4918522_P3_treated_10d_TALL_011118_plate2_B5_rep_1_NA,treated,1577459.0,72603.0,1504856.0,0.0460252849677868,0.2851609993993958,0.7408536512378194,0.6217599165071417,0.44741197617816364,3.112621789855708
GSM4918523_P3_treated_10d_TALL_011118_plate2_B7_rep_1_NA,treated,1119882.0,60728.0,1059154.0,0.05422714178815268,0.5675932897698263,0.8501809172821562,0.683383750717765,0.2272114481847424,-0.6745
GSM4918524_P3_treated_10d_TALL_011118_plate2_B8_rep_1_NA,treated,1516606.0,30848.0,1485758.0,0.02034015426551128,0.15033007172777338,0.881738006168059,0.6525240195128151,-0.608963574803019,-0.6745
GSM4918525_P3_treated_10d_TALL_011118_plate2_B9_rep_1_NA,treated,742535.0,18726.0,723809.0,0.025219013245166896,0.18644550272632107,0.29672329738500813,0.19401250240463616,-1.2249609550445493,-0.6745
GSM4918526_P3_treated_10d_TALL_011118_plate2_C10_rep_1_NA,treated,1060110.0,44518.0,1015592.0,0.041993755365009294,0.4404317182690497,0.7090230689161361,0.49864433415886344,-0.15606474451920235,-0.6745
GSM4918528_P3_treated_10d_TALL_011118_plate2_C12_rep_1_NA,treated,1353312.0,30798.0,1322514.0,0.02275750159608427,0.2137124721208439,0.47669895379570776,0.6188600768582507,-0.6108458058655131,0.0
GSM4918529_P3_treated_10d_TALL_011118_plate2_C1_rep_1_NA,treated,910788.0,34852.0,875936.0,0.03826576546902243,-1.1847781636932408,0.11584160803339079,0.12910136714112874,-0.458208200789586,4.519446589886167
GSM4918530_P3_treated_10d_TALL_011118_plate2_C2_rep_1_NA,treated,2179857.0,105652.0,2074205.0,0.04846739946702926,1.1794302936979857,1.1166204853527675,1.3541848941777934,0.9107260668050463,-0.6745
GSM4918534_P3_treated_10d_TALL_011118_plate2_C6_rep_1_NA,treated,544829.0,21088.0,523741.0,0.03870572234591037,0.3225698641930603,-0.053058207864550205,-0.42032242037909723,-1.0783368574171428,-0.6745
GSM4918535_P3_treated_10d_TALL_011118_plate2_C7_rep_1_NA,treated,679212.0,35433.0,643779.0,0.0521678062225049,-0.8806385214225095,0.33351611687843985,-0.08249214130065918,-0.43780097976110993,1.658886626770857
GSM4918536_P3_treated_10d_TALL_011118_plate2_C8_rep_1_NA,treated,754852.0,34016.0,720836.0,0.0450631382045752,-0.1725081992582179,-0.07476725678904399,0.11722053430161719,-0.48817707150226103,-0.6745
GSM4918538_P3_treated_10d_TALL_011118_plate2_D10_rep_1_NA,treated,1077188.0,36274.0,1040914.0,0.033674716019859115,0.05886019474039043,0.6082274744926006,0.1628414809768968,-0.4088465448400268,-0.6745
GSM4918539_P3_treated_10d_TALL_011118_plate2_D11_rep_1_NA,treated,507875.0,23557.0,484318.0,0.04638346049716958,1.2750787104407704,-0.20369114133030652,-0.23553896000149752,-0.9417281408742237,4.461621789855709
GSM4918541_P3_treated_10d_TALL_011118_plate2_D1_rep_1_NA,treated,1110047.0,57275.0,1052772.0,0.05159691436488725,0.4628952746474714,0.9911890693423931,0.6984665490400284,0.15495226985841865,4.595895413475891
GSM4918542_P3_treated_10d_TALL_011118_plate2_D2_rep_1_NA,treated,1619620.0,62009.0,1557611.0,0.038286141193613316,0.2764367855126282,0.9371298325401286,0.6822764172262636,0.2529779327409338,-0.6745
GSM4918543_P3_treated_10d_TALL_011118_plate2_D3_rep_1_NA,treated,1199921.0,47844.0,1152077.0,0.03987262494780906,0.5498079330137675,0.7460023902143181,0.5763680429767495,-0.06712821358407484,-0.6745
GSM4918544_P3_treated_10d_TALL_011118_plate2_D4_rep_1_NA,treated,218472.0,10667.0,207805.0,0.048825478779889415,-2.0241886810475958,-1.0198384347058735,-1.179040216448589,-1.919558832362701,3.112621789855708
GSM4918545_P3_treated_10d_TALL_011118_plate2_D5_rep_1_NA,treated,836961.0,39710.0,797251.0,0.04744546042169229,0.23365802886601253,0.31911443614668433,0.4796896975739485,-0.2971374088578407,-0.6745
GSM4918546_P3_treated_10d_TALL_011118_plate2_D6_rep_1_NA,treated,284041.0,15384.0,268657.0,0.054161195038744406,-1.080381835095813,-0.0689287785381725,-0.31428745885503945,-1.4676037707420413,-0.6745
GSM4918547_P3_treated_10d_TALL_011118_plate2_D7_rep_1_NA,treated,1204394.0,47662.0,1156732.0,0.039573428628837407,0.4026593030688552,0.9968833503724406,0.6631413526049,-0.07330967520295502,6.230498118529262
GSM4918548_P3_treated_10d_TALL_011118_plate2_D8_rep_1_NA,treated,672711.0,23001.0,649710.0,0.034191502740404126,-0.1521732536136648,0.04923368606464608,-0.013796161777836992,-0.971157632631848,0.0
