cell_id,treatment_state,total_counts,mito_counts,non_mito_counts,mito_fraction,antigen_presentation_score,ribosomal_translation_score,housekeeping_output_score,mitochondrial_encoded_score,immune_leaning_score
GSM4918549_P3_treated_10d_TALL_011118_plate2_D9_rep_1_NA,treated,415296.0,48744.0,366552.0,0.11737170596393898,0.32209681861318873,-0.9676769656297257,-0.5736107754362972,-0.04412461590045025,-0.6745
GSM4918552_P3_treated_10d_TALL_011118_plate2_E12_rep_1_NA,treated,1917089.0,42838.0,1874251.0,0.022345337123106962,0.21684509225752097,0.9544170520220557,1.1077415364049819,-0.20354718128875143,-0.6745
GSM4918553_P3_treated_10d_TALL_011118_plate2_E1_rep_1_NA,treated,1902269.0,94184.0,1808085.0,0.049511399281594766,1.0605437619382665,1.3149778336973135,1.128556426554571,0.7688201142356645,-0.6745
GSM4918554_P3_treated_10d_TALL_011118_plate2_E2_rep_1_NA,treated,3030396.0,43954.0,2986442.0,0.014504375005774823,1.0273420570103693,1.3143318486649385,1.517029067587142,-0.1718024776105871,-0.6745
GSM4918555_P3_treated_10d_TALL_011118_plate2_E3_rep_1_NA,treated,781815.0,28303.0,753512.0,0.036201658960239955,-0.452629978660165,0.2589515400420451,0.17635844411788845,-0.7151236524912833,-0.6745
GSM4918556_P3_treated_10d_TALL_011118_plate2_E4_rep_1_NA,treated,1281712.0,41878.0,1239834.0,0.032673486711523335,0.40287892453119334,0.4301984366478517,0.510846999987519,-0.2315232689168274,-0.6745
GSM4918557_P3_treated_10d_TALL_011118_plate2_E5_rep_1_NA,treated,1451282.0,84429.0,1366853.0,0.058175461419627615,-0.37255592130987286,0.4545780798524878,0.9143339796117576,0.6339211833052041,-0.6745
GSM4918558_P3_treated_10d_TALL_011118_plate2_E6_rep_1_NA,treated,550229.0,10156.0,540073.0,0.01845776940146739,-0.14378128627537945,-0.2485302981351478,-0.21399290773251212,-1.9801481313087856,-0.6745
GSM4918559_P3_treated_10d_TALL_011118_plate2_E7_rep_1_NA,treated,920472.0,46577.0,873895.0,0.05060121329057266,-0.352766711578797,0.5334239243407459,0.7032849081394713,-0.1002564058910295,1.658886626770857
GSM4918560_P3_treated_10d_TALL_011118_plate2_E8_rep_1_NA,treated,1769674.0,59060.0,1710614.0,0.03337337837364396,1.1403038792873004,0.8600386286878857,0.9499344541079662,0.19283378098005208,2.495946589886167
GSM4918561_P3_treated_10d_TALL_011118_plate2_E9_rep_1_NA,treated,1414468.0,55961.0,1358507.0,0.03956328457059474,0.27409018884568487,0.635357994183777,0.7978235222106597,0.12630418992300954,4.084288002745552
GSM4918562_P3_treated_10d_TALL_011118_plate2_F10_rep_1_NA,treated,1878247.0,102636.0,1775611.0,0.05464457017633996,0.8718501336505075,1.2643989435202365,1.224233824127639,0.8749768836237534,2.3766425393604553
GSM4918564_P3_treated_10d_TALL_011118_plate2_F1_rep_1_NA,treated,1431223.0,66415.0,1364808.0,0.0464043688509757,-0.0458420649497496,0.5853086541521084,0.6477532891278016,0.3377074760630166,-0.6745
GSM4918565_P3_treated_10d_TALL_011118_plate2_F2_rep_1_NA,treated,2209235.0,50314.0,2158921.0,0.02277439928300973,0.47887998973914697,1.0279182391021222,1.056197567313337,-0.0049945528785222395,4.965631075384421
GSM4918566_P3_treated_10d_TALL_011118_plate2_F3_rep_1_NA,treated,877374.0,46847.0,830527.0,0.053394561498289216,0.10012963425369545,0.20232653657226154,0.14410247711959778,-0.0931217986659391,0.0
GSM4918567_P3_treated_10d_TALL_011118_plate2_F4_rep_1_NA,treated,1239358.0,53802.0,1185556.0,0.04341118546860552,0.1199764685568519,0.8408672210491193,0.6387853181113142,0.07751039059740576,5.172662921887583
GSM4918568_P3_treated_10d_TALL_011118_plate2_F5_rep_1_NA,treated,934866.0,43682.0,891184.0,0.046725413053849425,0.27791623576948843,0.3116026112444716,0.2002726467054381,-0.1794646283509731,-0.6745
GSM4918569_P3_treated_10d_TALL_011118_plate2_F6_rep_1_NA,treated,960835.0,51762.0,909073.0,0.05387189267668226,0.16533092873010272,0.4829177014938946,0.38575178070724386,0.029979547632189598,-0.6745
GSM4918570_P3_treated_10d_TALL_011118_plate2_F7_rep_1_NA,treated,1127394.0,37710.0,1089684.0,0.03344882090910543,0.2432405855991966,0.5248664082230634,0.4331922555877307,-0.3609248370658176,1.7435572067364198
GSM4918572_P3_treated_10d_TALL_011118_plate2_F9_rep_1_NA,treated,1505931.0,84526.0,1421405.0,0.05612873365379954,1.1901119790786403,1.1498173861200804,0.8345631450105593,0.6353531250708492,4.384146050837622
GSM4918573_P3_treated_10d_TALL_011118_plate2_G10_rep_1_NA,treated,1726708.0,54259.0,1672449.0,0.03142337905424658,0.5105575562625568,0.6802436509814884,0.8421556696815127,0.08818017408164056,3.6136688271148976
GSM4918575_P3_treated_10d_TALL_011118_plate2_G12_rep_1_NA,treated,1916723.0,119045.0,1797678.0,0.06210860932956927,1.5696934775082192,1.1682577014101572,1.125255929943347,1.0580470721208972,-0.6745
GSM4918576_P3_treated_10d_TALL_011118_plate2_G1_rep_1_NA,treated,2041167.0,117253.0,1923914.0,0.057444099380403464,0.6756960801497596,1.0254948877435608,1.3259072391457685,1.0393249333240608,3.637118101664274
GSM4918577_P3_treated_10d_TALL_011118_plate2_G2_rep_1_NA,treated,1652884.0,87285.0,1565599.0,0.052807698543878456,0.4437147341596793,1.1050269693298602,0.7567387781007868,0.6740094088383046,-0.6745
GSM4918578_P3_treated_10d_TALL_011118_plate2_G3_rep_1_NA,treated,811088.0,25502.0,785586.0,0.03144171779141104,-0.4195597124643802,0.3548409206349399,0.35310875426936755,-0.8437529615293627,0.0
GSM4918579_P3_treated_10d_TALL_011118_plate2_G4_rep_1_NA,treated,1478599.0,85856.0,1392743.0,0.0580657771309192,-0.024793959733893978,0.752963780965421,0.43703765680476936,0.6546241362554005,3.4871144134728396
GSM4918581_P3_treated_10d_TALL_011118_plate2_G6_rep_1_NA,treated,897288.0,26100.0,871188.0,0.02908765078770696,-0.20144138110493107,0.04574709866976649,-0.3163094785008641,-0.8151434719393095,1.0690572067364197
GSM4918582_P3_treated_10d_TALL_011118_plate2_G7_rep_1_NA,treated,823118.0,53998.0,769120.0,0.0656017727713402,0.13343116118465506,0.3672390904661728,0.4581485434848256,0.08222834859535542,-0.6745
GSM4918584_P3_treated_10d_TALL_011118_plate2_G9_rep_1_NA,treated,744790.0,16716.0,728074.0,0.02244391036399522,0.1300478007912161,0.05467015987429318,0.0048872072628315215,-1.365110723428561,1.3489999999999998
GSM4918585_P3_treated_10d_TALL_011118_plate2_H2_rep_1_NA,treated,2190035.0,115601.0,2074434.0,0.05278500115294961,1.6918509257793064,1.2554723368250418,1.2927990715059383,1.0218102315169513,-0.6745
GSM4918586_P3_treated_10d_TALL_011118_plate2_H3_rep_1_NA,treated,989666.0,59024.0,930642.0,0.059640323098904074,0.270870809568736,0.4147701302204183,0.5227718298455366,0.1920811589028612,1.5661405000015263
GSM4918587_P3_treated_10d_TALL_011118_plate2_H4_rep_1_NA,treated,2172974.0,58984.0,2113990.0,0.02714436528002636,0.8886096922590057,0.7006974351013414,0.9856712738895589,0.19124437359034124,0.6745
GSM4918589_P3_treated_10d_TALL_011118_plate2_H6_rep_1_NA,treated,1716529.0,44640.0,1671889.0,0.026005969022370144,1.4862590588304496,0.7912663677290808,0.9367933076934617,-0.1526867192571474,3.1322810000030517
GSM4918610_P3_treated_3d_TALL_090117_plate1_B5_rep_1_NA,treated,474862.0,53696.0,421166.0,0.11307706238865187,0.5069723243668569,-0.4404498969097851,-0.9976070950063162,0.07530555538213095,6.232913753543239
GSM4918615_P3_treated_3d_TALL_090117_plate1_C10_rep_1_NA,treated,338026.0,16937.0,321089.0,0.050105613177684555,-1.4745129153136394,-0.671379615976093,-0.8328480935702517,-1.3488992767419543,0.6745
GSM4918616_P3_treated_3d_TALL_090117_plate1_C11_rep_1_NA,treated,126594.0,17607.0,108987.0,0.1390824209678184,-2.2135947824510653,-1.5153592080616962,-1.777127536849947,-1.3010137414643332,-0.6745
GSM4918617_P3_treated_3d_TALL_090117_plate1_C12_rep_1_NA,treated,1030856.0,48325.0,982531.0,0.046878516495029374,0.007455502831342986,0.2925321007345126,0.05137909326264245,-0.054780759582853875,0.39455720673641975
GSM4918618_P3_treated_3d_TALL_090117_plate1_C1_rep_1_NA,treated,518504.0,25795.0,492709.0,0.04974889296900313,-0.11597254549101568,-0.3563060680740756,-0.12142315647127964,-0.8296524036716998,2.7852013949293797
GSM4918621_P3_treated_3d_TALL_090117_plate1_C4_rep_1_NA,treated,116416.0,11135.0,105281.0,0.09564836448598131,-3.0260403216793095,-1.3166519876409828,-1.7898099368072171,-1.866562082363831,2.1381144134728394
GSM4918622_P3_treated_3d_TALL_090117_plate1_C5_rep_1_NA,treated,468292.0,54521.0,413771.0,0.11642522187011523,-0.6758063118799307,-0.3140231316253915,-0.2266589925060956,0.09412607876609838,1.7435572067364198
GSM4918623_P3_treated_3d_TALL_090117_plate1_C6_rep_1_NA,treated,994896.0,145367.0,849529.0,0.14611275952461364,0.8840388943445587,0.5644376278545982,-0.1184560961336321,1.3046215327182367,3.225027126772383
GSM4918625_P3_treated_3d_TALL_090117_plate1_C8_rep_1_NA,treated,66898.0,8641.0,58257.0,0.12916679123441657,-2.9510152758323396,-1.7870345854687641,-1.888461371552241,-2.1795336395335996,1.219060894927854
GSM4918627_P3_treated_3d_TALL_090117_plate1_D10_rep_1_NA,treated,223344.0,14995.0,208349.0,0.06713858442581846,-1.3114384232183638,-0.6788710788949154,-0.9982302981900066,-1.4992975148674874,-0.6745
GSM4918628_P3_treated_3d_TALL_090117_plate1_D11_rep_1_NA,treated,170124.0,17415.0,152709.0,0.10236650913451364,-2.0252175384222286,-1.5068283290868891,-1.2348683268633653,-1.314547321203442,2.5680608949278536
GSM4918629_P3_treated_3d_TALL_090117_plate1_D12_rep_1_NA,treated,454549.0,28466.0,426083.0,0.06262471152725009,-0.5323074481917515,-0.4479414906589239,-0.5275303247486332,-0.7080354665005024,3.7970010402436962
GSM4918630_P3_treated_3d_TALL_090117_plate1_D1_rep_1_NA,treated,412740.0,35709.0,377031.0,0.08651693560110481,0.2979357645570198,-0.6250693304873823,-0.688198950391629,-0.42822361931166986,5.819271605076899
GSM4918632_P3_treated_3d_TALL_090117_plate1_D3_rep_1_NA,treated,197514.0,9124.0,188390.0,0.04619419382929817,-1.2866660519181603,-1.4230981507626614,-1.243373025424852,-2.1124042186875798,0.6745
GSM4918633_P3_treated_3d_TALL_090117_plate1_D4_rep_1_NA,treated,295884.0,28122.0,267762.0,0.09504400373119196,-1.0034631916095191,-0.9180783760777559,-0.3714278480843731,-0.723305950042148,0.8916405000015258
GSM4918634_P3_treated_3d_TALL_090117_plate1_D5_rep_1_NA,treated,112626.0,11057.0,101569.0,0.09817448901674569,-2.736821974222237,-1.4615444508800286,-1.7289871980595894,-1.8752383643840616,-0.6745
GSM4918635_P3_treated_3d_TALL_090117_plate1_D6_rep_1_NA,treated,136893.0,23900.0,112993.0,0.1745889125083094,-2.2522350876984656,-1.2116795615361045,-1.5330518158813302,-0.9238848788589042,-0.6745
GSM4918636_P3_treated_3d_TALL_090117_plate1_D7_rep_1_NA,treated,212907.0,15798.0,197109.0,0.07420141188406205,-1.630864096608001,-0.8109047923625136,-1.0386621464464951,-1.4349050769906269,0.39455720673641975
GSM4918641_P3_treated_3d_TALL_090117_plate1_E12_rep_1_NA,treated,365668.0,28713.0,336955.0,0.07852204732161414,0.4177098402451633,-1.1150369348909666,-0.5240153371377073,-0.6973714512022816,-0.6745
GSM4918646_P3_treated_3d_TALL_090117_plate1_E5_rep_1_NA,treated,264833.0,32449.0,232384.0,0.12252627127283987,0.15157656068625464,-2.0254778655822294,-0.908644991189667,-0.5464656517416845,-0.6745
GSM4918653_P3_treated_3d_TALL_090117_plate1_F12_rep_1_NA,treated,503066.0,34649.0,468417.0,0.06887565448668763,0.18362697817148946,-0.9195150306696095,-0.2440819993425211,-0.4654187205819737,-0.6745
GSM4918654_P3_treated_3d_TALL_090117_plate1_F1_rep_1_NA,treated,245444.0,13728.0,231716.0,0.05593129186290967,-0.012970316329623017,-1.734923801225843,-0.4226012988504065,-1.6081762563255002,-0.6745
GSM4918675_P3_treated_3d_TALL_090117_plate1_H10_rep_1_NA,treated,141853.0,11916.0,129937.0,0.08400245324385103,-2.840822038361436,-1.691900773122926,-1.9171289045261097,-1.7828934497893525,-0.6745
GSM4918690_P3_treated_3d_TALL_090117_plate3_A2_rep_1_NA,treated,1772643.0,175929.0,1596714.0,0.09924671803628819,0.10302858058835254,1.1322532658510507,0.8473010803999425,1.540145824648571,-0.6745
GSM4918691_P3_treated_3d_TALL_090117_plate3_A3_rep_1_NA,treated,533260.0,68368.0,464892.0,0.12820762854892548,-0.5278966301244881,-0.38828348226944487,-0.4025538939315809,0.37348118160877747,-0.6745
GSM4918693_P3_treated_3d_TALL_090117_plate3_A5_rep_1_NA,treated,2408661.0,222537.0,2186124.0,0.09239033637361173,0.9739325716542662,0.9482711541925203,1.0922683017311015,1.8302384654146444,4.436475744510113
GSM4918694_P3_treated_3d_TALL_090117_plate3_A6_rep_1_NA,treated,3720036.0,366170.0,3353866.0,0.09843184313270087,1.646539270130684,1.3132748635802616,1.575992952481312,2.4449654413624993,5.382604145117612
GSM4918695_P3_treated_3d_TALL_090117_plate3_A7_rep_1_NA,treated,5977346.0,551788.0,5425558.0,0.0923132105787418,2.234608258964262,1.8206889271560522,1.8475376575742373,2.951132578789187,6.09582542044749
GSM4918696_P3_treated_3d_TALL_090117_plate3_A8_rep_1_NA,treated,1906131.0,158878.0,1747253.0,0.0833510393566864,-0.05668895239479121,0.8215191857905477,0.6479680357809822,1.4143170835359216,4.426232515137114
GSM4918697_P3_treated_3d_TALL_090117_plate3_A9_rep_1_NA,treated,2412003.0,157975.0,2254028.0,0.065495358007432,0.6623796716846856,0.9232603240158334,1.1992230065890026,1.4072892515907323,-0.6745
GSM4918701_P3_treated_3d_TALL_090117_plate3_B3_rep_1_NA,treated,3169416.0,361002.0,2808414.0,0.11390174088854224,1.1306907954033834,0.9311641241474323,0.9816457226217308,2.4274131603184825,4.514756952833295
GSM4918702_P3_treated_3d_TALL_090117_plate3_B4_rep_1_NA,treated,1978506.0,458051.0,1520455.0,0.23151357640563133,0.8506207655635849,0.46040358102520323,0.8820725980274434,2.721312025956501,6.398870222044279
GSM4918703_P3_treated_3d_TALL_090117_plate3_B5_rep_1_NA,treated,3246823.0,323090.0,2923733.0,0.09950958213613739,0.657441271371043,1.3899772364326595,1.035675907657254,2.290464657689364,-0.6745
GSM4918704_P3_treated_3d_TALL_090117_plate3_B7_rep_1_NA,treated,1093398.0,247546.0,845852.0,0.22640063362106022,-0.18697289478264803,-0.1967800532165325,-0.21080306484996586,1.961707416324581,5.085162618092367
GSM4918705_P3_treated_3d_TALL_090117_plate3_B8_rep_1_NA,treated,3824487.0,183689.0,3640798.0,0.04802970960549742,1.0423660560297108,1.3649574692402018,1.411533115417891,1.5934391136141925,-0.6745
GSM4918706_P3_treated_3d_TALL_090117_plate3_B9_rep_1_NA,treated,3541577.0,616428.0,2925149.0,0.17405466547811893,1.9028686353464614,1.8735761228885077,1.4919182390166756,3.0878623406165477,-0.6745
GSM4918707_P3_treated_3d_TALL_090117_plate3_C10_rep_1_NA,treated,5877536.0,427812.0,5449724.0,0.07278764434620222,1.6925535248455736,1.7443375617416765,2.075786392680169,2.6370089423662613,-0.6745
GSM4918708_P3_treated_3d_TALL_090117_plate3_C2_rep_1_NA,treated,1548971.0,95098.0,1453873.0,0.06139430628462379,1.5403461695050875,0.4256116219961801,0.48209304314213586,0.7808196366214597,6.9335973369199015
GSM4918709_P3_treated_3d_TALL_090117_plate3_C3_rep_1_NA,treated,5200698.0,463713.0,4736985.0,0.08916360842333086,1.479848938351036,1.3520727817692577,1.6092296125780796,2.7364739088286916,-0.6745
GSM4918711_P3_treated_3d_TALL_090117_plate3_C5_rep_1_NA,treated,3242556.0,419110.0,2823446.0,0.1292529720381082,1.3575672439240218,0.5953100817216705,0.9992179403244655,2.6116451377770096,-0.6745
GSM4918712_P3_treated_3d_TALL_090117_plate3_C6_rep_1_NA,treated,3176640.0,204510.0,2972130.0,0.0643793442127531,0.6065980913821977,1.400046251292794,1.3166636820060904,1.725945205468667,5.495289721873533
GSM4918713_P3_treated_3d_TALL_090117_plate3_C7_rep_1_NA,treated,112848.0,18404.0,94444.0,0.16308662980292074,-3.451792924114462,-1.6464092962492918,-2.026045785332064,-1.2464367714578384,-0.6745
GSM4918714_P3_treated_3d_TALL_090117_plate3_C8_rep_1_NA,treated,4473659.0,333207.0,4140452.0,0.0744819844337711,1.547059985500154,1.350987492826328,1.5307395847989362,2.3283532300914738,-0.6745
GSM4918717_P3_treated_3d_TALL_090117_plate3_D12_rep_1_NA,treated,3728983.0,320941.0,3408042.0,0.086066629963183,0.6745,0.8119802966458942,1.3208630972753368,2.2822193265104347,-0.6745
GSM4918718_P3_treated_3d_TALL_090117_plate3_D2_rep_1_NA,treated,3943234.0,335328.0,3607906.0,0.08503882853515668,1.0034937368953354,1.2117151242039124,1.7816306720508772,2.3363559518788546,-0.6745
GSM4918719_P3_treated_3d_TALL_090117_plate3_D4_rep_1_NA,treated,1956635.0,118952.0,1837683.0,0.060794169581960864,0.514923477728702,0.4561030119226008,0.685313587987069,1.0570616438971838,-0.6745
GSM4918720_P3_treated_3d_TALL_090117_plate3_D5_rep_1_NA,treated,3012556.0,208041.0,2804515.0,0.06905796937882648,0.8204829060725286,1.0554071474922988,1.3098363412427858,1.7470995447454092,-0.6745
GSM4918721_P3_treated_3d_TALL_090117_plate3_D6_rep_1_NA,treated,247773.0,22447.0,225326.0,0.09059502044209822,-1.4451721745331094,-1.0103525698993951,-1.1404556952560039,-1.0012509619976486,-0.6745
GSM4918722_P3_treated_3d_TALL_090117_plate3_D7_rep_1_NA,treated,3237543.0,406472.0,2831071.0,0.12554952938076808,1.6146340337686453,1.2501987560944658,1.349874976894514,2.573847922190281,6.225648783883451
GSM4918723_P3_treated_3d_TALL_090117_plate3_D8_rep_1_NA,treated,524665.0,45886.0,478779.0,0.08745771111089934,-0.7771359002716789,-0.5223120052377286,-0.2804884792359758,-0.11870577881141335,2.756993686423354
GSM4918724_P3_treated_3d_TALL_090117_plate3_D9_rep_1_NA,treated,451571.0,55119.0,396452.0,0.12206053976008202,-2.372907118250217,-1.5534726759612913,-1.2823423298893597,0.1070309452814761,-0.6745
GSM4918726_P3_treated_3d_TALL_090117_plate5_A11_rep_1_NA,treated,2671428.0,210329.0,2461099.0,0.07873279758990323,1.18984621467483,1.2612239373133478,1.2310006688780266,1.760606622631649,-0.6745
GSM4918727_P3_treated_3d_TALL_090117_plate5_A1_rep_1_NA,treated,2602950.0,137768.0,2465182.0,0.052927639793311436,0.26427849452264873,1.077739455876904,0.972835744765974,1.2383484797226387,-0.6745
GSM4918728_P3_treated_3d_TALL_090117_plate5_A2_rep_1_NA,treated,2561455.0,96800.0,2464655.0,0.03779102111885627,1.1355638726871902,0.8290230922800094,0.7048425144341384,0.802715840093956,-0.6745
GSM4918729_P3_treated_3d_TALL_090117_plate5_A4_rep_1_NA,treated,1278521.0,68157.0,1210364.0,0.05330925342642006,0.17526264163465327,0.5552259075516548,0.2803892459731536,0.36966580770485036,-0.6745
GSM4918734_P3_treated_3d_TALL_090117_plate5_A9_rep_1_NA,treated,2154353.0,126242.0,2028111.0,0.058598567644206866,0.347581746917333,0.9551637118721246,0.908429097860907,1.13050250476208,3.8164636451160856
GSM4918735_P3_treated_3d_TALL_090117_plate5_B10_rep_1_NA,treated,4094165.0,265201.0,3828964.0,0.06477535712410223,1.3949460493240815,1.668181094731413,1.5796431757088705,2.046749312073806,-0.6745
GSM4918737_P3_treated_3d_TALL_090117_plate5_B12_rep_1_NA,treated,1537726.0,155629.0,1382097.0,0.1012072371800958,0.5094633251861973,0.8475424661961044,0.8163591577495346,1.3888210503944185,1.5661405000015263
GSM4918738_P3_treated_3d_TALL_090117_plate5_B1_rep_1_NA,treated,1260482.0,64110.0,1196372.0,0.05086149584048007,-0.275801116457267,0.10434856236155413,0.2927653746349308,0.2941072666712788,-0.6745
GSM4918739_P3_treated_3d_TALL_090117_plate5_B2_rep_1_NA,treated,476207.0,15631.0,460576.0,0.032823961008553004,-0.6604838515924187,-0.2906059500500102,-0.3399889817179357,-1.4479439662380333,-0.6745
GSM4918741_P3_treated_3d_TALL_090117_plate5_B4_rep_1_NA,treated,2084120.0,125082.0,1959038.0,0.06001669769495039,0.6512583247949599,0.9662766062081326,0.8998135493683329,1.1191079724292559,3.5005366649645717
GSM4918742_P3_treated_3d_TALL_090117_plate5_B5_rep_1_NA,treated,2772010.0,161724.0,2610286.0,0.05834178087380637,0.7894069912875917,0.9667045999801576,1.3930393331640636,1.436240293967917,5.836343934289835
GSM4918744_P3_treated_3d_TALL_090117_plate5_B7_rep_1_NA,treated,2872254.0,246276.0,2625978.0,0.08574311324834084,0.7509810599563275,0.674499817581942,1.078289530572056,1.955253131632165,4.207803996674765
GSM4918745_P3_treated_3d_TALL_090117_plate5_B8_rep_1_NA,treated,267204.0,14484.0,252720.0,0.05420577536264427,-1.4732744105898246,-1.0030231198589497,-0.9769177847971581,-1.5420103972360417,-0.6745
GSM4918746_P3_treated_3d_TALL_090117_plate5_B9_rep_1_NA,treated,3154867.0,192350.0,2962517.0,0.06096928967211613,0.7643612546055051,0.8176992814634739,1.3542465647921758,1.649513024020952,5.357226033851317
GSM4918747_P3_treated_3d_TALL_090117_plate5_C10_rep_1_NA,treated,1375720.0,55222.0,1320498.0,0.040140435553746405,0.10664140450711429,0.24896189510287628,0.2902571844816679,0.10989536487610435,-0.6745
GSM4918749_P3_treated_3d_TALL_090117_plate5_C12_rep_1_NA,treated,788488.0,39671.0,748817.0,0.050312750479398545,-0.21746608593173597,0.12676695976309868,-0.1507398634845464,-0.2983502669372941,4.849536664964572
GSM4918759_P3_treated_3d_TALL_090117_plate5_D11_rep_1_NA,treated,1712431.0,125816.0,1586615.0,0.07347215741831349,0.752811762893595,0.5598082551153912,0.7232160948429406,1.1262418718831044,-0.6745
GSM4918760_P3_treated_3d_TALL_090117_plate5_D12_rep_1_NA,treated,2281840.0,195841.0,2085999.0,0.08582591242155453,1.1051872480010843,0.5751006697593738,0.8322980437377265,1.6725107430538784,-0.6745
GSM4918761_P3_treated_3d_TALL_090117_plate5_D1_rep_1_NA,treated,1707772.0,138791.0,1568981.0,0.0812702163989104,0.6820812950741612,0.35855723062224054,0.3071231887954816,1.247480345694798,-0.6745
GSM4918767_P3_treated_3d_TALL_090117_plate5_D7_rep_1_NA,treated,1371651.0,83781.0,1287870.0,0.06108040602164836,0.3947231748794834,0.4769703931568451,0.38622375260531977,0.6241308335041259,-0.6745
GSM4918768_P3_treated_3d_TALL_090117_plate5_D8_rep_1_NA,treated,2285215.0,172238.0,2112977.0,0.07537058876298292,0.5710780282793219,0.5435331239717481,0.9078903377303404,1.5139731530287777,-0.6745
GSM4918771_P3_treated_3d_TALL_090117_plate5_E11_rep_1_NA,treated,1968285.0,131716.0,1836569.0,0.06691917075017083,1.7798521212597185,0.04615162723327061,0.7357347872045125,1.1828975810112081,1.0690572067364197
GSM4918777_P3_treated_3d_TALL_090117_plate5_E5_rep_1_NA,treated,1637860.0,101070.0,1536790.0,0.061708570940129194,0.3512727732976902,0.2905878403342514,0.894402697608561,0.8559982439949912,4.524113734588555
GSM4918778_P3_treated_3d_TALL_090117_plate5_E6_rep_1_NA,treated,2820125.0,168248.0,2651877.0,0.0596597668543061,1.0457103854881933,1.254841432739433,1.2231111971316715,1.4850564614873853,-0.6745
GSM4918781_P3_treated_3d_TALL_090117_plate5_F10_rep_1_NA,treated,2308457.0,194266.0,2114191.0,0.08415404748713101,0.7375951036333053,1.0241735002752852,1.0405436964682568,1.6625182044170645,-0.6745
GSM4918782_P3_treated_3d_TALL_090117_plate5_F11_rep_1_NA,treated,2625132.0,199655.0,2425477.0,0.07605522312782748,0.7021817324026283,1.138932236534757,1.0988471612412052,1.6963187319634199,-0.6745
GSM4918783_P3_treated_3d_TALL_090117_plate5_F12_rep_1_NA,treated,3443872.0,139119.0,3304753.0,0.04039610066808522,1.4597665745597028,1.3408342650543983,1.3065609245609828,1.2503940105590512,-0.6745
