cell_id,treatment_state,total_counts,mito_counts,non_mito_counts,mito_fraction,antigen_presentation_score,ribosomal_translation_score,housekeeping_output_score,mitochondrial_encoded_score,immune_leaning_score
GSM4918785_P3_treated_3d_TALL_090117_plate5_F2_rep_1_NA,treated,1814014.0,156473.0,1657541.0,0.08625787893588473,0.32811275477034035,1.0006595080292597,0.9441785378527724,1.3954970610577377,4.461621789855709
GSM4918788_P3_treated_3d_TALL_090117_plate5_F5_rep_1_NA,treated,3613118.0,284273.0,3328845.0,0.07867802822935759,0.7956173422714503,1.0920267782443984,1.4712110924658555,2.1324718177271316,0.6745
GSM4918790_P3_treated_3d_TALL_090117_plate5_F7_rep_1_NA,treated,266815.0,31783.0,235032.0,0.11911998950583738,-1.682153255753274,-0.7560313429939562,-1.087893781545761,-0.5719870789032002,0.0
GSM4918793_P3_treated_3d_TALL_090117_plate5_G10_rep_1_NA,treated,2626515.0,134281.0,2492234.0,0.05112516014566831,0.39151020642589485,0.8585478519238077,0.5246354189460686,1.2067039783677227,-0.6745
GSM4918796_P3_treated_3d_TALL_090117_plate5_G1_rep_1_NA,treated,3881845.0,278101.0,3603744.0,0.07164144884713326,1.2677315821234176,1.289354779395599,1.5320889674443088,2.1053768007417752,-0.6745
GSM4918797_P3_treated_3d_TALL_090117_plate5_G2_rep_1_NA,treated,2533065.0,171893.0,2361172.0,0.0678596877695598,0.7513793017184042,0.7422398794677657,0.7946521468930395,1.5115053590293415,-0.6745
GSM4918798_P3_treated_3d_TALL_090117_plate5_G3_rep_1_NA,treated,2781009.0,158324.0,2622685.0,0.05693041626258671,1.3665479032298216,1.0635750112480993,1.1499485568732164,1.4100131937998064,-0.6745
GSM4918799_P3_treated_3d_TALL_090117_plate5_G4_rep_1_NA,treated,2909651.0,183584.0,2726067.0,0.06309485226922404,0.9172787734707478,0.9289998999867105,1.3420675739908958,1.5927333312622707,-0.6745
GSM4918801_P3_treated_3d_TALL_090117_plate5_G6_rep_1_NA,treated,1713723.0,122072.0,1591651.0,0.07123204858661522,-0.23175843220034306,0.4118876654504963,0.42700475600514054,1.0890410026373682,4.901447521698711
GSM4918803_P3_treated_3d_TALL_090117_plate5_G8_rep_1_NA,treated,4309382.0,219847.0,4089535.0,0.05101589972761755,1.2897708227642144,1.1196418173867064,1.6260577554495648,1.8142156015250863,-0.6745
GSM4918804_P3_treated_3d_TALL_090117_plate5_G9_rep_1_NA,treated,1824284.0,118279.0,1706005.0,0.06483584792718677,0.44951510288337726,0.4664600533255018,0.5295339028800454,1.0500789164640774,-0.6745
GSM4918805_P3_treated_3d_TALL_090117_plate5_H2_rep_1_NA,treated,1726872.0,243848.0,1483024.0,0.1412079181317434,0.19312695025168006,0.6142999233356037,0.6198881870573856,1.943133659177279,3.8634823466028774
GSM4918808_P3_treated_3d_TALL_103014_plate3_A12_rep_1_NA,treated,401327.0,63888.0,337439.0,0.15919188093499814,-1.1928729172172883,-0.7791591208743753,-1.0053659095080205,0.289825566114283,2.5680608949278536
GSM4918809_P3_treated_3d_TALL_103014_plate3_A1_rep_1_NA,treated,306557.0,43975.0,262582.0,0.14344803739598183,-1.5839446773457062,-0.9552450486013901,-0.8372054263504463,-0.17126902686702344,3.6136688271148976
GSM4918811_P3_treated_3d_TALL_103014_plate3_A3_rep_1_NA,treated,282605.0,35673.0,246932.0,0.12622918915093506,-2.1540337236648535,-0.6580965591585601,-0.9089832042480629,-0.42946863409633296,-0.6745
GSM4918813_P3_treated_3d_TALL_103014_plate3_A5_rep_1_NA,treated,284949.0,47633.0,237316.0,0.16716324675643712,-1.4850976823946154,-1.0654752542729806,-1.2761821077241864,-0.072583884320387,2.495946589886167
GSM4918817_P3_treated_3d_TALL_103014_plate3_A9_rep_1_NA,treated,588510.0,61740.0,526770.0,0.10490900749350053,-1.0539914946229911,-0.40008473008067613,-0.3276015309796885,0.24761160617320208,3.5005366649645717
GSM4918818_P3_treated_3d_TALL_103014_plate3_B10_rep_1_NA,treated,536050.0,78914.0,457136.0,0.1472138793023039,-0.5905189348788218,-0.3806452179760653,-0.4693147819550299,0.5500834427016824,-0.6745
GSM4918819_P3_treated_3d_TALL_103014_plate3_B11_rep_1_NA,treated,370573.0,53663.0,316910.0,0.14481087397085055,-1.248271032482101,-0.6905869853974882,-0.7086570410437768,0.07454673278269387,3.007886626770857
GSM4918822_P3_treated_3d_TALL_103014_plate3_B2_rep_1_NA,treated,262818.0,31790.0,231028.0,0.12095822964941519,-1.620890933613467,-0.94166583015219,-1.1629841897679916,-0.5719482435310222,1.7435572067364198
GSM4918823_P3_treated_3d_TALL_103014_plate3_B3_rep_1_NA,treated,585399.0,77937.0,507462.0,0.1331348362398979,-0.7246675217803298,-0.30861346621823355,-0.2867320418413468,0.5351754781455857,-0.6745
GSM4918829_P3_treated_3d_TALL_103014_plate3_C10_rep_1_NA,treated,624366.0,87994.0,536372.0,0.1409333628032276,-0.9463895927294755,-0.31798711397252233,-0.37816147112372017,0.6849715758116115,0.0
GSM4918830_P3_treated_3d_TALL_103014_plate3_C11_rep_1_NA,treated,275591.0,51423.0,224168.0,0.18659172469347693,-0.9286375131442174,-0.7775301221780563,-1.06434602284493,0.02184470045891444,1.5661405000015263
GSM4918836_P3_treated_3d_TALL_103014_plate3_C5_rep_1_NA,treated,297858.0,39220.0,258638.0,0.13167348199477602,-2.1834055775834904,-0.9470684844859445,-1.2160255171447332,-0.3124631470737572,-0.6745
GSM4918837_P3_treated_3d_TALL_103014_plate3_C6_rep_1_NA,treated,428198.0,77758.0,350440.0,0.18159356185689798,-0.8943446015684728,-0.4985586078964655,-0.6745,0.5323055107969862,2.915140500001526
GSM4918839_P3_treated_3d_TALL_103014_plate3_C8_rep_1_NA,treated,343537.0,45065.0,298472.0,0.1311794653850968,-1.5396282558209284,-0.8826421837531453,-0.7500067389954133,-0.14099068323025313,-0.6745
GSM4918840_P3_treated_3d_TALL_103014_plate3_C9_rep_1_NA,treated,227884.0,38278.0,189606.0,0.167971424057854,-2.5429899510007523,-0.8041342395740563,-1.1608851277223449,-0.3427295873221672,-0.6745
GSM4918844_P3_treated_3d_TALL_103014_plate3_D1_rep_1_NA,treated,266401.0,37651.0,228750.0,0.14133205205686164,-1.7786027084912923,-0.6810660667389102,-1.045079507435038,-0.3628575474197923,3.7042549134743656
GSM4918845_P3_treated_3d_TALL_103014_plate3_D2_rep_1_NA,treated,223099.0,34192.0,188907.0,0.1532593153712029,-1.7118167023932591,-0.7382075032132969,-1.2581209162446179,-0.48180708615646334,1.658886626770857
GSM4918849_P3_treated_3d_TALL_103014_plate3_D6_rep_1_NA,treated,227813.0,37018.0,190795.0,0.16249292182623468,-2.380021438957507,-0.8526041605322084,-1.213161795633357,-0.3838525876543519,1.0690572067364197
GSM4918866_P3_treated_3d_TALL_103014_plate3_F11_rep_1_NA,treated,327945.0,39890.0,288055.0,0.12163624998094193,-1.2845836520077543,-0.7730952303713292,-0.8337800089866023,-0.29155499388504674,0.0
GSM4918869_P3_treated_3d_TALL_103014_plate3_F2_rep_1_NA,treated,183387.0,116189.0,67198.0,0.6335727178044245,-2.597417916017263,-1.9530264473005712,-2.2014181659588634,1.0280303072008705,-0.6745
GSM4918876_P3_treated_3d_TALL_103014_plate3_F9_rep_1_NA,treated,310383.0,42125.0,268258.0,0.1357194176227435,-1.357172299928842,-1.0102052871669456,-0.5459910903294877,-0.2242937527464963,-0.6745
GSM4918877_P3_treated_3d_TALL_103014_plate3_G10_rep_1_NA,treated,359152.0,51374.0,307778.0,0.14304250011137346,-1.808533710715747,-0.8760696525075325,-1.1207720727537644,0.02073997466052723,-0.6745
GSM4918880_P3_treated_3d_TALL_103014_plate3_G1_rep_1_NA,treated,215192.0,37547.0,177645.0,0.17448139336034796,-1.8315366222913265,-1.2086154837375644,-1.4910188436301786,-0.3662717448154632,3.007886626770857
GSM4918882_P3_treated_3d_TALL_103014_plate3_G3_rep_1_NA,treated,275780.0,36637.0,239143.0,0.1328486474726231,-1.9897757021711455,-0.7805737450258581,-1.0131931330973893,-0.39685905728869525,3.3096977067379454
GSM4918886_P3_treated_3d_TALL_103014_plate3_G7_rep_1_NA,treated,214907.0,27051.0,187856.0,0.12587305206438135,-2.100879048846611,-1.3153315522703661,-1.6504891917727615,-0.7709689422579451,1.4636144134728397
GSM4918887_P3_treated_3d_TALL_103014_plate3_G8_rep_1_NA,treated,218938.0,32048.0,186890.0,0.14637934026984808,-1.908235749592352,-1.0396313994675281,-1.3003824781136522,-0.5618152415097094,-0.6745
GSM4918888_P3_treated_3d_TALL_103014_plate3_G9_rep_1_NA,treated,333991.0,61486.0,272505.0,0.18409478099709273,-1.3560606912042972,-0.99807910110271,-1.02506490676345,0.2425230123911937,-0.6745
GSM4918889_P3_treated_3d_TALL_103014_plate3_H1_rep_1_NA,treated,319179.0,33432.0,285747.0,0.10474373314033818,-1.495786734573978,-0.6003464832737515,-1.0199392984213844,-0.509552488556622,-0.6745
GSM4918892_P3_treated_3d_TALL_103014_plate3_H4_rep_1_NA,treated,186851.0,45272.0,141579.0,0.24228931073422139,-2.336646441796892,-1.217071555344553,-1.2751595471595532,-0.1354702431136948,-0.6745
GSM4918893_P3_treated_3d_TALL_103014_plate5_A10_rep_1_NA,treated,316955.0,28349.0,288606.0,0.08944171885598902,-1.4913725987890514,-1.3157714429502128,-1.484957595708618,-0.7131191795406285,-0.6745
GSM4918897_P3_treated_3d_TALL_103014_plate5_A2_rep_1_NA,treated,85011.0,7527.0,77484.0,0.08854148286692311,-3.3321302247549083,-1.8221552495427202,-2.2101645706850817,-2.3502094221726106,-0.6745
GSM4918904_P3_treated_3d_TALL_103014_plate5_A9_rep_1_NA,treated,431770.0,55581.0,376189.0,0.12872825810037752,-1.2830244708719867,-0.7799205148939904,-0.47062136300930996,0.11789388167487239,2.915140500001526
GSM4918906_P3_treated_3d_TALL_103014_plate5_B11_rep_1_NA,treated,140775.0,10187.0,130588.0,0.07236370094121826,-2.7289171667921495,-1.6239840810056207,-1.8469622804470587,-1.9763864916817229,-0.6745
GSM4918912_P3_treated_3d_TALL_103014_plate5_B5_rep_1_NA,treated,547600.0,68145.0,479455.0,0.12444302410518626,-0.3331156004234506,0.14741829787984329,-0.13716503149489506,0.3694484647848975,-0.6745
GSM4918914_P3_treated_3d_TALL_103014_plate5_B7_rep_1_NA,treated,201939.0,16752.0,185187.0,0.08295574406132546,-2.4943302253430373,-1.3499695934720057,-1.688192499041266,-1.3624553854504755,1.0690572067364197
GSM4918915_P3_treated_3d_TALL_103014_plate5_B8_rep_1_NA,treated,135825.0,13202.0,122623.0,0.0971986011411743,-2.6310755872155727,-1.685795091130692,-1.8434015530167904,-1.6563982563294004,-0.6745
GSM4918919_P3_treated_3d_TALL_103014_plate5_C12_rep_1_NA,treated,326112.0,20317.0,305795.0,0.06230068197429104,-1.423675884784989,-0.627826932662715,-0.7291372031345472,-1.1243099438325552,0.39455720673641975
GSM4918921_P3_treated_3d_TALL_103014_plate5_C2_rep_1_NA,treated,94097.0,7039.0,87058.0,0.07480578551919827,-2.871822147905596,-1.734923801225843,-2.1411371224931304,-2.4326099610239047,1.3489999999999998
GSM4918922_P3_treated_3d_TALL_103014_plate5_C3_rep_1_NA,treated,380940.0,44384.0,336556.0,0.11651178663306558,-0.8706489603618818,-0.6745,-0.4862420516324751,-0.15978571887567317,1.658886626770857
GSM4918925_P3_treated_3d_TALL_103014_plate5_C6_rep_1_NA,treated,110125.0,11479.0,98646.0,0.1042360953461975,-2.5681634705991043,-1.7797150021478234,-2.0304219007969495,-1.8290087056252575,1.5661405000015263
GSM4918929_P3_treated_3d_TALL_103014_plate5_D10_rep_1_NA,treated,212910.0,20051.0,192859.0,0.09417594288666573,-2.7669887931053685,-1.4674289066076716,-1.651009257926305,-1.1405767399548383,-0.6745
GSM4918937_P3_treated_3d_TALL_103014_plate5_D7_rep_1_NA,treated,172508.0,18714.0,153794.0,0.10848192547591996,-1.8981176345256912,-1.4842613718886306,-1.6148214373358447,-1.2257521710666361,-0.6745
GSM4918940_P3_treated_3d_TALL_103014_plate5_E10_rep_1_NA,treated,167788.0,15941.0,151847.0,0.09500679428803013,-3.140636849750717,-1.5265942279737046,-1.4077309717324977,-1.423704731983668,-0.6745
GSM4918941_P3_treated_3d_TALL_103014_plate5_E11_rep_1_NA,treated,359065.0,19275.0,339790.0,0.05368108838232632,-1.0951312108697642,-0.7485800686628384,-0.5009311627462179,-1.1892946985788937,-0.6745
GSM4918950_P3_treated_3d_TALL_103014_plate5_E8_rep_1_NA,treated,348625.0,28380.0,320245.0,0.08140552169236286,-1.367228365931215,-0.7943117703843402,-0.6911054310529393,-0.7120746583131977,-0.6745
GSM4918956_P3_treated_3d_TALL_103014_plate5_F2_rep_1_NA,treated,277123.0,30395.0,246728.0,0.10968053896645172,-1.277843324347877,-0.7589900449985025,-0.8751325563147954,-0.6271038476940669,0.0
GSM4918957_P3_treated_3d_TALL_103014_plate5_F3_rep_1_NA,treated,353353.0,30717.0,322636.0,0.08693006710003877,-1.3008277760992148,-0.7387227884155965,-0.6039548502543972,-0.6140964016883544,-0.6745
GSM4918961_P3_treated_3d_TALL_103014_plate5_F7_rep_1_NA,treated,180261.0,15954.0,164307.0,0.08850500108176478,-1.619473650563786,-1.3159914836513522,-1.538305482743829,-1.4227759412048138,2.3333866267708574
GSM4918962_P3_treated_3d_TALL_103014_plate5_F8_rep_1_NA,treated,203288.0,21923.0,181365.0,0.10784207626618393,-1.6904380792282554,-1.2893927293066834,-1.5747840020440385,-1.0304061149201895,0.39455720673641975
GSM4918963_P3_treated_3d_TALL_103014_plate5_F9_rep_1_NA,treated,438733.0,85031.0,353702.0,0.19381035846403166,-0.8611025045861663,-0.3449137068298766,-0.5279706783780538,0.6426912716307591,-0.6745
GSM4918965_P3_treated_3d_TALL_103014_plate5_G11_rep_1_NA,treated,410435.0,37319.0,373116.0,0.09092548150133395,-1.2337817678164593,-0.7230099207676315,-0.7237209802408859,-0.3737899263679985,-0.6745
GSM4918967_P3_treated_3d_TALL_103014_plate5_G1_rep_1_NA,treated,252165.0,24058.0,228107.0,0.0954057858941566,-1.4671030058933465,-1.0976595333991415,-1.2474910071046612,-0.9157002036952078,0.8916405000015258
GSM4918974_P3_treated_3d_TALL_103014_plate5_G8_rep_1_NA,treated,319593.0,29134.0,290459.0,0.0911596937354698,-0.8502443572551056,-0.8800311813066723,-1.036706886353454,-0.679404815650151,4.686673697703865
GSM4918975_P3_treated_3d_TALL_103014_plate5_G9_rep_1_NA,treated,721014.0,41009.0,680005.0,0.0568768428907067,-0.999456798503416,-0.2303927959714993,0.11579973153572083,-0.257406091746921,-0.6745
GSM4918976_P3_treated_3d_TALL_103014_plate5_H1_rep_1_NA,treated,371212.0,29251.0,341961.0,0.07879863797506546,-1.7312673850661429,-0.47515934000361626,-0.7637824095264263,-0.6745,3.6136688271148976
GSM4919045_P3_untreated_PBMC_082217_plate1_H11_rep_1_NA,untreated,411476.0,19434.0,392042.0,0.047229972100438423,0.0014316210833525517,-0.4738478777338648,-0.46369780814731876,-1.1794722995892575,5.467435289031246
GSM4919046_P3_untreated_PBMC_082217_plate1_H12_rep_1_NA,untreated,401114.0,36838.0,364276.0,0.09183922775071426,-1.0212692313021783,-0.5234766198770847,-0.5975007550679188,-0.38980246360957993,-0.6745
GSM4919052_P3_untreated_PBMC_082217_plate1_H6_rep_1_NA,untreated,137300.0,10298.0,127002.0,0.07500364166059723,-1.8972024678579769,-1.5695759435538055,-1.802984768650638,-1.9634901356490586,-0.6745
GSM4919059_P3_untreated_PBMC_092418_plate1_E1_S197_rep1_NA,untreated,1026853.0,46837.0,980016.0,0.045612176231651466,1.4529889883408886,-0.9319037554945518,0.41215971937372636,-0.09338530930606419,5.749142539360456
GSM4919074_P3_untreated_PBMC_092818_plate1_A4_S25_rep1_NA,untreated,352183.0,37126.0,315057.0,0.10541678615946823,0.26427849452264873,-0.7391352678623146,-0.18753784823711603,-0.38018998468783144,5.708647189771411
GSM4919129_P3_untreated_PBMC_092818_plate1_F11_S86_rep1_NA,untreated,150078.0,11356.0,138722.0,0.07566731966044324,-0.6998101675565682,-1.6409936696704466,-1.3475245072381299,-1.8423053823533746,4.251900114645456
GSM4919141_P3_untreated_PBMC_092818_plate1_G11_S87_rep1_NA,untreated,189033.0,6886.0,182147.0,0.03642750207635704,0.18120525837079204,-1.858974969280163,-2.0071984878246556,-2.459732115100902,4.769701363544443
GSM4919168_P3_untreated_TALL_082217_plate1_A3_rep_1_NA,untreated,355532.0,8301.0,347231.0,0.023348109312241936,-0.8336432552284698,-0.916253819271364,-1.0027303225191264,-2.2290779883793457,-0.6745
GSM4919171_P3_untreated_TALL_082217_plate1_A6_rep_1_NA,untreated,1673946.0,111438.0,1562508.0,0.06657203995827822,0.3336274706889039,0.5804222573305609,0.8274155932602528,0.9765277836863256,-0.6745
GSM4919174_P3_untreated_TALL_082217_plate1_A9_rep_1_NA,untreated,652176.0,22235.0,629941.0,0.034093557567282454,1.0757677612004717,-0.5904402661998521,-0.49115841727585974,-1.0129637404200966,3.513776295116726
GSM4919192_P3_untreated_TALL_082217_plate1_C3_rep_1_NA,untreated,435871.0,9402.0,426469.0,0.021570602311234286,-0.846070206468792,-0.8124932906590318,-0.8230704136758029,-2.0753598925530024,-0.6745
GSM4919208_P3_untreated_TALL_082217_plate1_D7_rep_1_NA,untreated,1936342.0,56489.0,1879853.0,0.029173048975852406,1.0565238313689829,0.7528620810940592,0.6969531237734067,0.13785207100767477,-0.6745
GSM4919242_P3_untreated_TALL_082217_plate1_G5_rep_1_NA,untreated,383199.0,17457.0,365742.0,0.045555964394479107,-1.420723692432131,-0.8370791832913203,-0.9001196261628956,-1.311574145409841,-0.6745
GSM4919247_P3_untreated_TALL_082217_plate1_H2_rep_1_NA,untreated,1736530.0,73015.0,1663515.0,0.04204649502168117,1.00159844143824,0.5258067799304105,0.7489334680721118,0.454617950186811,-0.6745
GSM4919262_P3_untreated_TALL_082217_plate3_B12_rep_2_NA,untreated,2085486.0,1038811.0,1046675.0,0.49811458815834775,-1.22390073394076,-0.30452301682571065,-0.9181640054824727,3.7320758564455345,2.190727107817698
GSM4919280_P3_untreated_TALL_082217_plate3_C11_rep_2_NA,untreated,1360606.0,414931.0,945675.0,0.30496043674656736,-0.17981037037204484,-0.9637874567283562,-0.5740745961880749,2.599233723781473,-0.6745
GSM4919281_P3_untreated_TALL_082217_plate3_C12_rep_1_NA,untreated,680716.0,98235.0,582481.0,0.14431128400096369,-0.6009934422474847,0.09451016906280067,0.2789705434759235,0.8208800110601645,-0.6745
GSM4919282_P3_untreated_TALL_082217_plate3_C12_rep_2_NA,untreated,5082180.0,712657.0,4369523.0,0.14022663502670113,1.5214017261733797,1.6931657988061637,2.118692705710429,3.2669291745599236,-0.6745
GSM4919285_P3_untreated_TALL_082217_plate3_C3_rep_2_NA,untreated,968904.0,95275.0,873629.0,0.0983327553606962,1.1118337901694721,-1.5951816905260938,-0.22103038887555235,0.7831149200770378,-0.6745
GSM4919287_P3_untreated_TALL_082217_plate3_C4_rep_2_NA,untreated,8698233.0,3151728.0,5546505.0,0.3623411789497936,1.8472726537339375,-1.0056535994212277,-1.1550637763795006,5.102061263239076,-0.6745
GSM4919289_P3_untreated_TALL_082217_plate3_C5_rep_2_NA,untreated,1063039.0,373544.0,689495.0,0.35139256414863423,-0.6267796113321453,-1.5248549336900967,-1.2017984033800144,2.4695630023495516,-0.6745
GSM4919294_P3_untreated_TALL_082217_plate3_C9_rep_2_NA,untreated,549060.0,72122.0,476938.0,0.1313554074235967,0.4395828732221345,-0.6142252779272102,-0.9003429321378387,0.4393937242938681,5.017465104564037
GSM4919307_P3_untreated_TALL_082217_plate3_D8_rep_2_NA,untreated,527532.0,59351.0,468181.0,0.11250691901154812,0.26925753043095896,-1.1184247055037744,-0.6578595067640072,0.19890068787683363,-0.6745
GSM4919309_P3_untreated_TALL_082217_plate3_D9_rep_2_NA,untreated,454349.0,62013.0,392336.0,0.1364875899363705,-1.1212114527063546,-0.2007869407850615,-0.13655075135417993,0.25265939775336316,-0.6745
GSM4919315_P3_untreated_TALL_082217_plate3_E2_rep_1_NA,untreated,909799.0,75280.0,834519.0,0.08274355104808864,1.0582056143867427,-0.8499746905591813,-0.08022831358651705,0.49236054000224555,5.289665306632614
GSM4919316_P3_untreated_TALL_082217_plate3_E2_rep_2_NA,untreated,7119262.0,587857.0,6531405.0,0.08257274419736203,3.2368351076031137,0.7340631244189548,1.7340646979842989,3.029294297708187,7.6125884153275125
GSM4919318_P3_untreated_TALL_082217_plate3_E4_rep_2_NA,untreated,6013433.0,1406540.0,4606893.0,0.2338996709533473,3.1026375894494835,0.007076565706147387,1.016397516008106,4.106151356872359,-0.6745
GSM4919338_P3_untreated_TALL_082217_plate3_G11_rep_1_NA,untreated,155704.0,15703.0,140001.0,0.10085161588655397,-1.169702905664444,-2.138549175167894,-1.7301238856652157,-1.4422716223362833,3.513776295116726
GSM4919339_P3_untreated_TALL_082217_plate3_G11_rep_2_NA,untreated,1426270.0,142263.0,1284007.0,0.09974478885484515,1.1641881625821666,-0.43241060397876985,0.20356337241506794,1.2779790788472107,5.648964096443501
GSM4919347_P3_untreated_TALL_082217_plate3_G6_rep_1_NA,untreated,149560.0,16892.0,132668.0,0.11294463760363734,-1.025766780694846,-1.4567635020155139,-1.0843146829830996,-1.352183032035478,4.181678996592127
GSM4919348_P3_untreated_TALL_082217_plate3_G6_rep_2_NA,untreated,1210174.0,134792.0,1075382.0,0.11138233014426024,1.1756667188144356,0.1635326372699905,0.7660154568455537,1.2113648653538032,6.345202106983073
GSM4919350_P3_untreated_TALL_082217_plate3_G7_rep_2_NA,untreated,546018.0,90247.0,455771.0,0.16528209692720752,0.43180632743527975,-0.6690241750216653,-0.9984797020120457,0.7160689735757303,6.125011422371816
GSM4919354_P3_untreated_TALL_082217_plate4_A10_rep_2_NA,untreated,1668882.0,230289.0,1438593.0,0.13798998371364782,-2.6114625137001597,-1.7797150021478234,-1.519939871865634,1.8725160089882904,-0.6745
GSM4919357_P3_untreated_TALL_082217_plate4_A12_rep_1_NA,untreated,2706736.0,307996.0,2398740.0,0.1137887108310526,1.779543472849271,1.1145453761058812,0.4396084909313435,2.2313437060174826,4.500550893159773
GSM4919358_P3_untreated_TALL_082217_plate4_A12_rep_2_NA,untreated,1205949.0,68923.0,1137026.0,0.057152499815498005,0.5597352169616527,-1.150851919944365,-0.2940909367476466,0.3834430257213244,5.143540614646982
GSM4919362_P3_untreated_TALL_082217_plate4_A2_rep_2_NA,untreated,1761644.0,557791.0,1203853.0,0.3166309424605652,-1.4671030058933465,-1.394021985681379,-0.429341853040105,2.9644911236535414,-0.6745
GSM4919366_P3_untreated_TALL_082217_plate4_A4_rep_2_NA,untreated,1049800.0,25653.0,1024147.0,0.024436083063440656,0.9347020251147089,-0.5233989234442232,0.04180992324148568,-0.8364660081417974,-0.6745
GSM4919375_P3_untreated_TALL_082217_plate4_A9_rep_2_NA,untreated,697000.0,147263.0,549737.0,0.21128120516499282,-1.0352314303133294,-0.9773475228651776,-0.8818877042400773,1.320616945270022,4.825924814555645
GSM4919383_P3_untreated_TALL_082217_plate4_B2_rep_2_NA,untreated,794174.0,45870.0,748304.0,0.05775812353464102,-0.3824743200966069,-1.7145929868591991,-0.9928849939858796,-0.11913625476751344,-0.6745
GSM4919385_P3_untreated_TALL_082217_plate4_B3_rep_2_NA,untreated,1877277.0,79630.0,1797647.0,0.04241782113135142,1.486986928420345,0.4246954052139087,0.5653391213517321,0.5617017211323116,6.420994652542746
GSM4919392_P3_untreated_TALL_082217_plate4_B7_rep_2_NA,untreated,701190.0,132557.0,568633.0,0.18904576505654672,-0.40953019013707337,-1.2396267393080158,-0.8377255839200883,1.1907538117718826,-0.6745
GSM4919396_P3_untreated_TALL_082217_plate4_B9_rep_2_NA,untreated,1206439.0,85495.0,1120944.0,0.07086558043962438,0.9544946084314849,-0.8635781332085245,-0.14490345438049296,0.6494231107533949,-0.6745
GSM4919425_P3_untreated_TALL_082217_plate4_D4_rep_2_NA,untreated,1909100.0,110893.0,1798207.0,0.058086532921271805,2.1410719154892353,-0.040183839453292534,1.0071071521071004,0.9704873149235231,-0.6745
GSM4919430_P3_untreated_TALL_082217_plate4_D7_rep_2_NA,untreated,4246556.0,441384.0,3805172.0,0.10393928632991063,2.73455738455451,1.349097783711459,0.9355234967478958,2.6755627064052603,-0.6745
GSM4919438_P3_untreated_TALL_082217_plate4_E12_rep_2_NA,untreated,2072632.0,294081.0,1778551.0,0.14188770606648937,0.4062773844036923,-0.4456932762320105,-0.5310592850178439,2.1743289113225397,0.0
