cell_id,treatment_state,total_counts,mito_counts,non_mito_counts,mito_fraction,antigen_presentation_score,ribosomal_translation_score,housekeeping_output_score,mitochondrial_encoded_score,immune_leaning_score
GSM4919440_P3_untreated_TALL_082217_plate4_E1_rep_2_NA,untreated,1964999.0,49670.0,1915329.0,0.025277366553367202,0.15847554120309756,0.657777743950756,0.6886201428038992,-0.020895592864532967,-0.6745
GSM4919443_P3_untreated_TALL_082217_plate4_E3_rep_2_NA,untreated,901713.0,131305.0,770408.0,0.145617286209692,0.3652307283885905,-1.42741684200745,-0.9864636068657423,1.1790399445352078,0.0
GSM4919450_P3_untreated_TALL_082217_plate4_E7_rep_2_NA,untreated,535577.0,59195.0,476382.0,0.11052565737513,-1.2644870095833658,-1.9867952060568899,-1.4002476509901984,0.19565203380423193,-0.6745
GSM4919456_P3_untreated_TALL_082217_plate4_F12_rep_1_NA,untreated,527117.0,29380.0,497737.0,0.055737151334523456,-0.7866256216357755,-0.39560495130000106,-0.33088798692629756,-0.6690262846824955,-0.6745
GSM4919457_P3_untreated_TALL_082217_plate4_F12_rep_2_NA,untreated,3591733.0,193246.0,3398487.0,0.05380299704905682,1.2435671082520763,1.1000708428760684,1.4068626386658296,1.6560455169161963,-0.6745
GSM4919463_P3_untreated_TALL_082217_plate4_F4_rep_2_NA,untreated,452172.0,25124.0,427048.0,0.05556292738161585,-0.9060224003695322,-0.7040604486376779,-0.5172444001789034,-0.8624310330107606,-0.6745
GSM4919471_P3_untreated_TALL_082217_plate4_F8_rep_2_NA,untreated,907790.0,65050.0,842740.0,0.07165754194251975,-0.17999825330960648,0.28402604243154883,0.14976582746694395,0.3120741857230577,0.39455720673641975
GSM4919478_P3_untreated_TALL_082217_plate4_G1_rep_2_NA,untreated,2233332.0,76859.0,2156473.0,0.03441449815790935,2.0790525301753515,0.26716350598107635,0.3620698784790092,0.5178547198169495,-0.6745
GSM4919483_P3_untreated_TALL_082217_plate4_G4_rep_1_NA,untreated,274749.0,10578.0,264171.0,0.03850059508860815,-0.1700850232207099,-1.6973291117923786,-0.7617740261357228,-1.92989995717765,4.591560894927854
GSM4919484_P3_untreated_TALL_082217_plate4_G4_rep_2_NA,untreated,1919534.0,71236.0,1848298.0,0.0371110905042578,1.9148154535961892,-0.17730250883761883,0.9672132547312389,0.4242046592580289,6.9041915724366065
GSM4919489_P3_untreated_TALL_082217_plate4_G7_rep_2_NA,untreated,578782.0,36959.0,541823.0,0.06385651246928896,0.0626228745895245,-0.6329235812447185,-0.05863722499159102,-0.3857547653169937,-0.6745
GSM4919497_P3_untreated_TALL_082217_plate5_A12_rep_1_NA,untreated,2494123.0,50859.0,2443264.0,0.02039153642382513,1.2635675396499741,0.8946308423323672,1.362716281983509,0.008303876184186237,-0.6745
GSM4919517_P3_untreated_TALL_082217_plate5_B8_rep_1_NA,untreated,937178.0,46440.0,890738.0,0.04955301981053759,-0.11597254549101568,0.027505573839500898,0.2979053854961926,-0.10391897019820012,-0.6745
GSM4919527_P3_untreated_TALL_082217_plate5_C7_rep_1_NA,untreated,615782.0,35203.0,580579.0,0.057167958790610963,-0.03214722998056606,-0.379422460372366,-0.27246997576576,-0.4458392726708223,2.6022081812135474
GSM4919535_P3_untreated_TALL_082217_plate5_D3_rep_1_NA,untreated,259934.0,22333.0,237601.0,0.08591796379080843,-1.5812066821506074,-0.9694895867634605,-1.350300761659747,-1.007535526022123,2.1381144134728394
GSM4919575_P3_untreated_TALL_082217_plate5_G9_rep_1_NA,untreated,1083535.0,82990.0,1000545.0,0.07659189597013479,0.33046286945563685,0.21249983220395646,-0.11383982605370023,0.6127014658572212,1.4636144134728397
GSM4919594_P3_untreated_TALL_102714_plate4_B3_rep_1_NA,untreated,2386319.0,925652.0,1460667.0,0.38789952223487306,-0.7259099267488999,-1.1031306701835915,-0.458319740321126,3.5896723387590477,-0.6745
GSM4919601_P3_untreated_TALL_102714_plate4_C10_rep_1_NA,untreated,578618.0,72396.0,506222.0,0.12511881759641075,-0.9074910029900488,-0.30109234094940346,-0.3943694426132568,0.44402336998345576,2.1381144134728394
GSM4919602_P3_untreated_TALL_102714_plate4_C11_rep_1_NA,untreated,2276305.0,977982.0,1298323.0,0.4296357474064328,0.024862428550988146,-2.065642535853588,-0.42534369745268485,3.6575568784935215,0.0
GSM4919606_P3_untreated_TALL_102714_plate4_C3_rep_1_NA,untreated,744215.0,212345.0,531870.0,0.28532749272723607,-0.32901214765978726,-1.238234546731325,-0.9593212375824528,1.7723699469370369,-0.6745
GSM4919613_P3_untreated_TALL_102714_plate4_D10_rep_1_NA,untreated,1790802.0,631488.0,1159314.0,0.3526285988065682,0.10822724363375295,-1.2524748215202237,-0.6014792187431801,3.1176393122011117,1.8214465898861667
GSM4919618_P3_untreated_TALL_102714_plate4_D3_rep_1_NA,untreated,454064.0,79087.0,374977.0,0.1741758870996159,0.05023217422055003,-0.6273814818920368,-0.69961515954503,0.5529436417401888,5.136121789855707
GSM4919619_P3_untreated_TALL_102714_plate4_D4_rep_1_NA,untreated,488812.0,88971.0,399841.0,0.1820147623217106,-0.036747879092782695,-1.1888078406252085,-1.716858852266018,0.698504097569333,4.008226033851317
GSM4919629_P3_untreated_TALL_102714_plate4_E2_rep_1_NA,untreated,295437.0,68325.0,227112.0,0.23126757989012886,-0.6566868117056337,-1.7273304135712217,-1.1334585918508728,0.3726323318971131,-0.6745
GSM4919639_P3_untreated_TALL_102714_plate4_F12_rep_1_NA,untreated,745071.0,215962.0,529109.0,0.2898542555004825,-0.8156032188614509,-1.3020355581878627,-1.045079507435038,1.7931100232054336,-0.6745
GSM4919646_P3_untreated_TALL_102714_plate4_F7_rep_1_NA,untreated,608576.0,39919.0,568657.0,0.06559410821327163,0.33923073696036077,-0.4616436600426612,-0.6756263152521617,-0.29102906826206676,5.483201394929379
GSM4919655_P3_untreated_TALL_102714_plate4_G4_rep_1_NA,untreated,2272694.0,793609.0,1479085.0,0.3491930721865768,2.134237128895073,0.08261786919947882,0.5454287043717535,3.3997162482815426,-0.6745
GSM4919661_P3_untreated_TALL_102714_plate4_H1_rep_1_NA,untreated,543078.0,91011.0,452067.0,0.1675836620154011,-0.9839717155787091,-1.8303290411050388,-1.2043110614132044,0.7265569805163314,-0.6745
GSM4919662_P3_untreated_TALL_102714_plate4_H2_rep_1_NA,untreated,855355.0,232963.0,622392.0,0.27235826060524576,-2.9607238866610777,-1.9757206450892235,-2.1166304675004413,1.8867184866603655,-0.6745
GSM4919695_P3_untreated_TALL_102714_plate6_C4_rep_1_NA,untreated,334846.0,91030.0,243816.0,0.27185631603782034,-0.9320144379463573,-1.075196956344198,-1.2531222943743319,0.7268553323471729,6.122312120210785
GSM4919704_P3_untreated_TALL_102714_plate6_D1_rep_1_NA,untreated,538025.0,54966.0,483059.0,0.1021625389154779,0.24781032217016666,-1.3959751126034925,-0.39222480617474276,0.10415986315048989,-0.6745
GSM4919707_P3_untreated_TALL_102714_plate6_D4_rep_1_NA,untreated,594785.0,59669.0,535116.0,0.10032028380002858,-0.5109402391951189,-0.017744742698996875,-0.513192048642295,0.205434522260053,2.082493686423354
GSM4919721_P3_untreated_TALL_102714_plate6_E6_rep_1_NA,untreated,1395829.0,144213.0,1251616.0,0.10331709686501714,0.7224073784435303,0.8845296745823772,0.3931433434465542,1.2946550789860853,-0.6745
GSM4919724_P3_untreated_TALL_102714_plate6_E9_rep_1_NA,untreated,444673.0,42060.0,402613.0,0.09458635896490229,-1.0995076993386343,-0.5691890099438989,-0.5849664518413504,-0.2267576102880706,-0.6745
GSM4919730_P3_untreated_TALL_102714_plate6_F3_rep_1_NA,untreated,429390.0,81395.0,347995.0,0.1895596078157386,-1.5568707828736366,-2.179166661103446,-2.06126102560463,0.588762248250964,-0.6745
GSM4919731_P3_untreated_TALL_102714_plate6_F4_rep_1_NA,untreated,298397.0,24812.0,273585.0,0.08315097001645459,-1.0406177657088103,-0.9235784333113636,-1.2863005251973263,-0.8776095394590965,-0.6745
GSM4919735_P3_untreated_TALL_102714_plate6_F8_rep_1_NA,untreated,695379.0,77258.0,618121.0,0.11110200336794755,-0.4228452482401557,0.07578843126941201,-0.2945423174100772,0.5243585481406455,2.5326716202092596
GSM4919753_P3_untreated_TALL_102714_plate7_A10_rep_1_NA,untreated,798656.0,100936.0,697720.0,0.12638232230146645,-2.061856380185423,-1.0364236397682736,-0.7217097999170521,0.8543606390377669,1.3489999999999998
GSM4919755_P3_untreated_TALL_102714_plate7_A12_rep_1_NA,untreated,933297.0,62283.0,871014.0,0.06673438358850398,0.015644881394456866,-0.2987752223494515,-0.1509318723311283,0.25836066958319825,5.123629990519405
GSM4919764_P3_untreated_TALL_102714_plate7_A9_rep_1_NA,untreated,636603.0,54092.0,582511.0,0.0849697535198546,-0.33614915947661295,-0.31143110348928726,-0.40798828462900816,0.08403288953245094,-0.6745
GSM4919765_P3_untreated_TALL_102714_plate7_B10_rep_1_NA,untreated,1319822.0,59837.0,1259985.0,0.04533717425531625,0.32233336718498484,0.11912234746341051,0.3579930899114042,0.20896703048500084,5.069339540922586
GSM4919767_P3_untreated_TALL_102714_plate7_B12_rep_1_NA,untreated,1011891.0,53563.0,958328.0,0.05293356695533412,-0.18716202230343498,0.024561062237448916,0.11945369775510617,0.07222137278114173,4.220608099896194
GSM4919768_P3_untreated_TALL_102714_plate7_B1_rep_1_NA,untreated,872284.0,82124.0,790160.0,0.09414823612493178,0.15337452021089956,-0.13711090378456098,-0.3419513930510802,0.5997381927167598,5.513987372846708
GSM4919769_P3_untreated_TALL_102714_plate7_B2_rep_1_NA,untreated,590207.0,36116.0,554091.0,0.06119209023274885,-0.504332540033455,-0.35275865082022667,-0.379961620960034,-0.4142346994925718,-0.6745
GSM4919770_P3_untreated_TALL_102714_plate7_B3_rep_1_NA,untreated,1099360.0,163936.0,935424.0,0.14911948770193567,0.6586562959187529,0.13167867494129076,0.18043321968458598,1.4530089233849004,5.341273253541714
GSM4919773_P3_untreated_TALL_102714_plate7_B6_rep_1_NA,untreated,697298.0,64354.0,632944.0,0.09229052714908116,-0.594366208485721,-0.17878321500433228,-0.20859746645157004,0.2987962101515169,-0.6745
GSM4919775_P3_untreated_TALL_102714_plate7_B8_rep_1_NA,untreated,813211.0,93497.0,719714.0,0.11497262088191133,0.039081088165836345,-0.0802166909377422,-0.4792655685874591,0.7598357148888446,-0.6745
GSM4919776_P3_untreated_TALL_102714_plate7_B9_rep_1_NA,untreated,1338587.0,251634.0,1086953.0,0.18798479291969816,0.6276863560033665,0.2257690198829702,0.21030022795631154,1.981925326873969,-0.6745
GSM4919777_P3_untreated_TALL_102714_plate7_C10_rep_1_NA,untreated,785404.0,65553.0,719851.0,0.08346405162184048,-0.47114708693037105,-0.10174308333036836,-0.17181885355120513,0.3215820545165655,-0.6745
GSM4919778_P3_untreated_TALL_102714_plate7_C11_rep_1_NA,untreated,580638.0,38500.0,542138.0,0.06630637333416001,-0.21338922143596342,-0.2068627277754867,-0.481631426591869,-0.3353335493563209,4.829333216657023
GSM4919779_P3_untreated_TALL_102714_plate7_C12_rep_1_NA,untreated,1213427.0,86987.0,1126440.0,0.0716870483350049,-0.23907503894181176,0.6643834293306474,0.38577800795213746,0.6707783131240627,5.098154771099714
GSM4919780_P3_untreated_TALL_102714_plate7_C1_rep_1_NA,untreated,865789.0,88459.0,777330.0,0.1021715452610278,-0.7268426650383988,0.04132003879298287,-0.3264892419307898,0.6912400897403831,-0.6745
GSM4919782_P3_untreated_TALL_102714_plate7_C3_rep_1_NA,untreated,742322.0,36227.0,706095.0,0.04880227179040902,-0.6566868117056337,-0.0652172191005362,-0.2234233955012554,-0.41044689417202257,4.127225753552006
GSM4919783_P3_untreated_TALL_102714_plate7_C4_rep_1_NA,untreated,780479.0,53386.0,727093.0,0.06840158415537126,-0.33354844703611103,-0.058185209559456816,-0.13357986161340465,0.06808939782029111,4.866058246980117
GSM4919784_P3_untreated_TALL_102714_plate7_C5_rep_1_NA,untreated,1025619.0,59929.0,965690.0,0.05843202982784055,-0.03034515629744054,0.047474037873735817,0.1090913293031835,0.2108633869061968,5.643084333508803
GSM4919785_P3_untreated_TALL_102714_plate7_C6_rep_1_NA,untreated,1150573.0,104593.0,1045980.0,0.09090514030835072,0.649247818602594,0.17965235753350373,0.38556816829420404,0.898114121206647,5.465667626773908
GSM4919786_P3_untreated_TALL_102714_plate7_C7_rep_1_NA,untreated,626918.0,37950.0,588968.0,0.06053423254715928,-0.9085937610252691,-0.9491044065347533,-0.6593904088656303,-0.35335423703312124,-0.6745
GSM4919788_P3_untreated_TALL_102714_plate7_C9_rep_1_NA,untreated,1128135.0,83161.0,1044974.0,0.07371546845014117,0.48143625598993006,-0.10317321265427326,0.17036144158704766,0.6152422405522656,6.473886411359
GSM4919789_P3_untreated_TALL_102714_plate7_D10_rep_1_NA,untreated,751543.0,40937.0,710606.0,0.05447060248049679,-0.16636759618045355,-0.37091771430543247,-0.180958547861309,-0.25957512944698974,5.467435289031246
GSM4919790_P3_untreated_TALL_102714_plate7_D11_rep_1_NA,untreated,1597036.0,154171.0,1442865.0,0.09653570739795471,0.018152304195346754,0.3601409206654677,0.3888412592153072,1.377202569066472,3.3724999999999996
GSM4919791_P3_untreated_TALL_102714_plate7_D12_rep_1_NA,untreated,1016718.0,60930.0,955788.0,0.05992812166205379,-1.4037576035875434,0.37283684261534633,0.09413737086818086,0.23129017916240452,5.232921558333175
GSM4919792_P3_untreated_TALL_102714_plate7_D1_rep_1_NA,untreated,1027900.0,74503.0,953397.0,0.07248078606868373,0.18590920512753986,0.1722117431070878,0.06586188830046572,0.4792889575409164,4.181678996592127
GSM4919793_P3_untreated_TALL_102714_plate7_D2_rep_1_NA,untreated,741111.0,46824.0,694287.0,0.06318081906758907,-0.08782275378863096,-0.4634367329032991,-0.389457063017175,-0.09385977026480824,-0.6745
GSM4919794_P3_untreated_TALL_102714_plate7_D3_rep_1_NA,untreated,949858.0,69362.0,880496.0,0.07302354667750337,-0.003667192919940788,-0.20670895930707353,-0.1792221840981254,0.3912980725527224,3.3096977067379454
GSM4919795_P3_untreated_TALL_102714_plate7_D4_rep_1_NA,untreated,412651.0,37565.0,375086.0,0.09103334294597613,-0.7696681495652454,-0.36326200195149,-0.6546362459947983,-0.3656801498427885,4.105993686423354
GSM4919797_P3_untreated_TALL_102714_plate7_D6_rep_1_NA,untreated,585084.0,49989.0,535095.0,0.08543901388518571,-0.7231165136244756,-0.4761079143323301,-0.4407132848508986,-0.013166400277355744,-0.6745
GSM4919798_P3_untreated_TALL_102714_plate7_D7_rep_1_NA,untreated,612561.0,57142.0,555419.0,0.0932837709224061,-0.8005182080632457,-0.6277378216529221,-0.44297847171260973,0.15201783006548208,3.682386626770857
GSM4919799_P3_untreated_TALL_102714_plate7_D8_rep_1_NA,untreated,656318.0,41603.0,614715.0,0.06338847936518578,-0.7466177217657892,-0.3623182882883813,-0.20069222366525277,-0.23986319076931648,-0.6745
GSM4919800_P3_untreated_TALL_102714_plate7_D9_rep_1_NA,untreated,708689.0,50520.0,658169.0,0.07128655870205408,-0.4200284659908959,-0.289348095053995,-0.2934706628388557,0.0,-0.6745
GSM4919802_P3_untreated_TALL_102714_plate7_E11_rep_1_NA,untreated,1384679.0,87015.0,1297664.0,0.06284127945899375,-0.004466051670595057,0.5592463367313522,0.6531840588731143,0.6710478943757494,-0.6745
GSM4919803_P3_untreated_TALL_102714_plate7_E12_rep_1_NA,untreated,916096.0,77752.0,838344.0,0.08487320106189744,-0.8264593946990992,-0.03411332081008372,0.0,0.532242010680614,3.151550893159774
GSM4919804_P3_untreated_TALL_102714_plate7_E1_rep_1_NA,untreated,1020339.0,43869.0,976470.0,0.04299453416952601,0.3529986287232609,-0.025945660802795256,0.012467514805160382,-0.17419179450538516,5.009015577046565
GSM4919805_P3_untreated_TALL_102714_plate7_E2_rep_1_NA,untreated,895815.0,62764.0,833051.0,0.07006357339406016,0.033385096260251663,-0.2401301276684459,-0.19129792543262003,0.2678964405363401,-0.6745
GSM4919806_P3_untreated_TALL_102714_plate7_E3_rep_1_NA,untreated,843941.0,69620.0,774321.0,0.08249391841372797,0.2363496872169361,-0.1245858000082415,-0.26627090360901556,0.39586311465856067,5.719611788087628
GSM4919807_P3_untreated_TALL_102714_plate7_E4_rep_1_NA,untreated,580177.0,35281.0,544896.0,0.06081075258067797,-1.0560961121990655,-0.6069073699773098,-0.5659925137169612,-0.4431073728758083,-0.6745
GSM4919808_P3_untreated_TALL_102714_plate7_E5_rep_1_NA,untreated,977023.0,149358.0,827665.0,0.15287050560733983,0.12026145148999705,0.38228083579946137,0.22623171771320952,1.3380534437803804,4.706175308400693
GSM4919809_P3_untreated_TALL_102714_plate7_E6_rep_1_NA,untreated,803890.0,69466.0,734424.0,0.08641232009354513,-0.04434869923530967,0.08886536825206222,-0.3429044289973683,0.39284532800023575,5.200938939530213
GSM4919810_P3_untreated_TALL_102714_plate7_E7_rep_1_NA,untreated,673252.0,49242.0,624010.0,0.07314051796355599,-0.3600622440450606,-0.6087302623252462,-0.5138420731669937,-0.031653016638192845,4.533381402782997
GSM4919811_P3_untreated_TALL_102714_plate7_E8_rep_1_NA,untreated,1205390.0,88525.0,1116865.0,0.07344096101676635,-0.3142393152925195,-0.18553211115550988,0.13221267426896408,0.6922585122481356,-0.6745
GSM4919812_P3_untreated_TALL_102714_plate7_E9_rep_1_NA,untreated,910365.0,82839.0,827526.0,0.09099536998896048,-0.7768101443706439,-0.5227776373046222,-0.09430396585300649,0.6103789954409127,-0.6745
GSM4919814_P3_untreated_TALL_102714_plate7_F11_rep_1_NA,untreated,1073575.0,74706.0,998869.0,0.06958619565470507,0.0,0.297199314576314,0.2907827412204759,0.4829127474316763,-0.6745
GSM4919815_P3_untreated_TALL_102714_plate7_F12_rep_1_NA,untreated,1193309.0,63265.0,1130044.0,0.05301644419006309,0.2029405878146076,0.1878149460385197,0.2179057209397198,0.2776518230326324,4.935594807984404
GSM4919816_P3_untreated_TALL_102714_plate7_F1_rep_1_NA,untreated,755984.0,36284.0,719700.0,0.04799572477724396,-0.26843730976967384,-0.4394055411412435,-0.4919334704530547,-0.40850631250962977,1.0690572067364197
GSM4919817_P3_untreated_TALL_102714_plate7_F2_rep_1_NA,untreated,841882.0,65052.0,776830.0,0.0772697361387938,-0.6267796113321453,0.06241094367081706,-0.05264338787290366,0.3115237790389326,4.9202216951274025
GSM4919818_P3_untreated_TALL_102714_plate7_F3_rep_1_NA,untreated,517307.0,45261.0,472046.0,0.0874934999913011,-1.0552537751845144,-0.64586214725046,-0.7488762034733697,-0.13623398028465522,-0.6745
GSM4919819_P3_untreated_TALL_102714_plate7_F4_rep_1_NA,untreated,593836.0,42052.0,551784.0,0.0708141641800093,-0.5960192255961194,-0.3901724742291094,-0.595914348465079,-0.22640532939424085,1.8935608949278542
GSM4919820_P3_untreated_TALL_102714_plate7_F5_rep_1_NA,untreated,1309205.0,87841.0,1221364.0,0.06709491638055155,-0.09145330939154027,0.7156888132469454,0.643054929927762,0.6827391368793768,-0.6745
GSM4919821_P3_untreated_TALL_102714_plate7_F6_rep_1_NA,untreated,1011674.0,54705.0,956969.0,0.05407374312278461,-0.25385796356547535,-0.28530277384486075,0.08288336901922355,0.09826221030228648,5.670702106983072
GSM4919822_P3_untreated_TALL_102714_plate7_F7_rep_1_NA,untreated,1013713.0,103443.0,910270.0,0.10204367508357888,0.03969508366623397,0.47454489055998716,0.2306155369215745,0.8845249726429686,1.8214465898861667
GSM4919823_P3_untreated_TALL_102714_plate7_F8_rep_1_NA,untreated,547909.0,45442.0,502467.0,0.08293713007086943,-0.7037614508883598,-0.5263569771113438,-0.5139865877202521,-0.13070756222186972,4.986118101664274
GSM4919825_P3_untreated_TALL_102714_plate7_G10_rep_1_NA,untreated,669189.0,40680.0,628509.0,0.060790001031098835,-0.5445962193979453,-0.4731202626906157,-0.5377141355120486,-0.2673789640314108,3.112621789855708
GSM4919826_P3_untreated_TALL_102714_plate7_G11_rep_1_NA,untreated,999743.0,52695.0,947048.0,0.05270854609634676,-0.26457091340822875,-0.06901431489427065,0.20620004129862476,0.051796706990928226,-0.6745
GSM4919827_P3_untreated_TALL_102714_plate7_G12_rep_1_NA,untreated,860775.0,67386.0,793389.0,0.078285266184543,-0.27416039021603467,-0.5110685335814413,-0.09340360786638943,0.3553850282932621,5.684928936489045
GSM4919828_P3_untreated_TALL_102714_plate7_G1_rep_1_NA,untreated,1066086.0,76353.0,989733.0,0.07161992559699687,-0.10189377507970473,-0.029916956391060137,-0.08133731173037453,0.5097492014049456,4.426232515137114
GSM4919829_P3_untreated_TALL_102714_plate7_G2_rep_1_NA,untreated,804559.0,27264.0,777295.0,0.033886887102126756,-0.6772910938555388,-0.22727980482210453,-0.5003616796708272,-0.7612879715636929,4.736587089887693
GSM4919830_P3_untreated_TALL_102714_plate7_G3_rep_1_NA,untreated,748777.0,49204.0,699573.0,0.06571248849791059,-0.8025174654230519,-0.04220438771113525,-0.36346313787360485,-0.032555805348683735,2.8905037966225864
GSM4919831_P3_untreated_TALL_102714_plate7_G4_rep_1_NA,untreated,783261.0,48252.0,735009.0,0.06160398641066005,-1.2058547297806341,-0.6097738783465254,-0.4571666821861446,-0.056953776710443334,3.4871144134728396
GSM4919832_P3_untreated_TALL_102714_plate7_G5_rep_1_NA,untreated,1102751.0,107178.0,995573.0,0.09719147840264937,0.35196344495194026,0.011283444222115,0.17423081482216743,0.9284155539445271,-0.6745
GSM4919833_P3_untreated_TALL_102714_plate7_G6_rep_1_NA,untreated,1065891.0,71062.0,994829.0,0.06666910594047609,0.37665174500924065,0.3067098972913551,0.3715013202293829,0.42111649503044524,-0.6745
GSM4919834_P3_untreated_TALL_102714_plate7_G7_rep_1_NA,untreated,936339.0,91919.0,844420.0,0.09816850521018562,0.2758197519862186,0.2682902173584815,0.15535927927210172,0.7388515197790901,-0.6745
GSM4919837_P3_untreated_TALL_102714_plate7_H10_rep_1_NA,untreated,264208.0,25278.0,238930.0,0.0956746199963665,-1.79263395034556,-1.0814781728161673,-1.0736631590947299,-0.8546426106156078,-0.6745
GSM4919838_P3_untreated_TALL_102714_plate7_H11_rep_1_NA,untreated,647658.0,37394.0,610264.0,0.05773726256758969,-0.14142136059576554,-0.6313999540091623,-0.5110287312724279,-0.3713447920291576,4.201338206739472
GSM4919839_P3_untreated_TALL_102714_plate7_H12_rep_1_NA,untreated,572332.0,38771.0,533561.0,0.06774214966138535,-0.23412598364777645,-0.9401867978396559,-0.7565354068434533,-0.32683477043115333,5.148455260472925
GSM4919840_P3_untreated_TALL_102714_plate7_H1_rep_1_NA,untreated,658489.0,48827.0,609662.0,0.07415006173223851,-0.511450194560674,-0.2695000525509954,-0.4307882403682486,-0.04210044754793202,0.6745
GSM4919841_P3_untreated_TALL_102714_plate7_H2_rep_1_NA,untreated,707332.0,26296.0,681036.0,0.037176318899752876,-0.6364665508663094,-0.6086433588717254,-0.5123260889910828,-0.8061436301353143,0.0
GSM4919842_P3_untreated_TALL_102714_plate7_H3_rep_1_NA,untreated,502272.0,33255.0,469017.0,0.06620914564220183,-0.9776822485720987,-0.6357098355872968,-0.7773862358758914,-0.5169587621596087,1.3489999999999998
GSM4919843_P3_untreated_TALL_102714_plate7_H4_rep_1_NA,untreated,563540.0,46247.0,517293.0,0.08206515952727401,-0.8678116131540247,-0.18448608797072372,-0.3084208488645771,-0.10903285793471681,-0.6745
GSM4919844_P3_untreated_TALL_102714_plate7_H5_rep_1_NA,untreated,505533.0,57896.0,447637.0,0.11452467000176052,-1.3870527497678413,-0.5244873958188397,-0.6683736739126894,0.16826349351786837,4.13420139492938
GSM4919845_P3_untreated_TALL_102714_plate7_H6_rep_1_NA,untreated,563295.0,41784.0,521511.0,0.07417782866881474,-1.0834021234419646,-0.4708690657426032,-0.5315750991258155,-0.23432652781624635,2.0235
GSM4919846_P3_untreated_TALL_102714_plate7_H7_rep_1_NA,untreated,586905.0,32773.0,554132.0,0.05584038302621378,-0.2178551589214678,-0.14832507851755608,-0.3266062593828425,-0.5341260837352797,4.44155720673642
GSM4919847_P3_untreated_TALL_102714_plate7_H8_rep_1_NA,untreated,313258.0,25049.0,288209.0,0.07996284213012916,-1.5226554785487216,-1.2112958766488031,-1.4297557411739295,-0.8658755400129454,3.682386626770857
