cell_id,population_label,group_order,total_counts,detected_genes,zero_fraction,pc1,pc2,pc3,pc4,pc5,H,S,M,R,glycolysis_score,oxphos_score,metabolic_balance_score,R_adjusted_raw,R_adjusted,R_minus_R_adjusted,S_refined,S_refined_raw
G1-2015-05-07-A-B1_S96_L000,G1,0,1297470,5635,0.9058290718272668,-1.3100244894363653,-11.076359998634263,-27.846523581971663,10.069212595490573,-3.229790225281852,-1.036341447738032,0.0056614780881348,-0.6744907594765952,1.47140719715079,0.2624993847322273,-0.0534381612236182,0.3159375459558455,1.3104480148542472,1.7709873161994156,-0.2995801190486256,-0.1872690438921296,-0.3768725631797206
G1-2015-05-07-A-B2_S97_L000,G1,0,848066,5250,0.9122631103980748,-14.99915126865976,-23.921401413054912,-11.696362565803028,6.607170564606283,-0.530517885537932,-1.6743228024989365,-0.4889083935551479,-0.6744907594765952,1.1725074178752648,-0.620156288718412,-0.8732657419416093,0.2531094532231973,1.270673968585881,1.7209198028641117,-0.5484123849888469,0.9700999118992096,0.8531594841969409
G1-2015-05-07-A-B3_S98_L000,G1,0,1142762,4287,0.9283565627193422,-29.78665039959149,-19.542363788370565,-17.496308345475896,10.903976317362355,20.604280024277728,-1.764411666258031,-1.7266256390530346,-0.6744907594765952,0.2576104764438779,-0.6690346625921773,-1.1540734131255757,0.4850387505333984,0.5906372626070365,0.8648905566727,-0.6072800802288221,-0.3134138149559856,-0.510937081016597
G1-2015-05-07-A-B4_S99_L000,G1,0,1885261,5893,0.9015174303954008,34.783275767501856,-31.608198663967578,1.658623250925946,-7.507152657033408,8.449489370617206,-0.5128419006605266,-0.4106554170677267,-0.6744907594765952,1.4568327664828644,0.0815756156442703,0.6046018983973998,-0.5230262827531295,0.5751812611339548,0.8454345638214155,0.611398202661449,1.927058336541994,1.8701986266654596
G1-2015-05-07-A-C1_S108_L000,G1,0,1035852,5214,0.9128647347839166,0.9398469610965412,-32.63408333655274,2.7835021850686403,-5.206898740549244,1.3270709559997709,-1.4598149031956953,0.6778701136821926,-0.6744907594765952,2.1217820376681344,-0.428895031578187,0.0458077913106332,-0.4747028228888202,1.4692935291930187,1.9709418255734077,0.15084021209472676,1.8811898336441093,1.8214503616914688
G1-2015-05-07-A-C2_S109_L000,G1,0,1521557,7192,0.8798088171396102,46.65851979806447,-35.872653687543504,1.1812260414721478,16.014459791360945,-1.95699489269268,-0.3339107140083087,-1.4266724688995491,-0.6744907594765952,0.7202607727162293,0.2311280421576104,0.4719329284619964,-0.240804886304386,0.04909395012357898,0.1831965988473766,0.5370641738688527,2.1048258291122988,2.0591268951740624
G1-2015-05-07-A-C3_S110_L000,G1,0,1542431,6640,0.8890337243891842,37.58058211950039,-32.19197580833326,-5.23394923129135,16.48073625182698,2.8216577596704404,-0.4884745903739257,-0.6423434894706176,-0.6744907594765952,1.287626095192988,0.4047961553423936,0.559382594554704,-0.1545864392123103,0.634657270956788,0.9203028810864791,0.36732321410650903,2.1869327731200854,2.146388759194499
G1-2015-05-07-A-C4_S111_L000,G1,0,1078047,6090,0.8982252080617668,16.29742758796493,-37.23230970792617,0.2180944594176599,5.834380484402342,-2.751887760213497,-1.0831362104783706,0.6200262900789516,-0.6744907594765952,2.27766563404726,-0.6384468852565763,-0.1571151283615888,-0.4813317568949875,1.694459009917281,2.2543798150791,0.023285818968159955,2.2997530420013965,2.26629222266936
G1-2015-05-07-A-D1_S120_L000,G1,0,1071734,4911,0.9179284066980848,-2.560811299625964,-37.65946788375686,11.90381040036667,-1.1133372964513857,12.751159468801209,-1.5483736654085023,0.2079147426314219,-0.6744907594765952,1.8100223100555723,-0.7863491360413802,-0.3476644271370648,-0.4386847089043154,1.3200457969129058,1.78306899071573,0.026953319339842352,1.207009038216459,1.1049424754617938
G1-2015-05-07-A-D2_S121_L000,G1,0,1049816,3834,0.9359270029078512,-40.06973540493164,-15.971691771802757,-18.19481202591397,5.716526574332504,17.72999209406322,-2.099569106144136,-2.60038781622181,-0.6744907594765952,-0.3870423237169432,-1.4105501529747355,-0.993098885527826,-0.4174512674469098,-0.6322599738332568,-0.6744907594765952,0.287448435759652,-1.3268632408404264,-1.588013899083665
G1-2015-05-07-A-D3_S122_L000,G1,0,1431834,6190,0.8965540292122063,25.61337337810557,-29.184363154673644,-13.30874988546278,5.938798706229314,4.134306985663263,-0.7232655082157241,0.3562977206197151,-0.6744907594765952,2.0095936462514645,-0.1733030771748959,0.203128959842371,-0.3764320370172669,1.3570795844227046,1.829687070191299,0.17990657606016547,2.2525227754587505,2.2160966984478945
G1-2015-05-07-A-D4_S123_L000,G1,0,1502745,5811,0.9028877970520404,24.704973892403043,-36.68220250889137,-1.499490304817815,-0.1312755210774267,0.6270276448736732,-0.8025221083118538,0.1890226316869061,-0.6744907594765952,1.943213254959576,0.2525470700654173,0.356445157211007,-0.1038980871455897,1.3925729073777755,1.8743660150584351,0.06884723990114083,2.212683163354084,2.1737558360992155
G1-2015-05-07-A-E1_S132_L000,G1,0,1403806,6366,0.8936127544369799,22.289883611606125,-33.655154775906134,-9.83196463234336,13.0180172228299,-5.10171849164704,-0.6861714027943465,0.4871293091701797,-0.6744907594765952,2.153237025589171,-0.6139880349435699,-0.363865003898207,-0.2501230310453629,1.7777958427835712,2.3592841027319627,-0.20604707714279158,2.3362786725677083,2.305111041786972
G1-2015-05-07-A-E2_S133_L000,G1,0,1813073,7003,0.8829673451652796,49.79584514071727,-30.49109931617534,3.1183704903988634,19.083210276154905,-5.936081558295105,-0.1898266962268687,-1.6025955915018009,-0.6744907594765952,0.5697765679449144,0.5912457413397321,0.6392253406164371,-0.047979599276705,-0.05050067763264565,0.05782702192114597,0.5119495460237684,2.001418054609528,1.949226870683308
G1-2015-05-07-A-E3_S134_L000,G1,0,1518250,6422,0.892676894281226,23.20867557135457,-17.395394811180132,-23.664495598186,5.472003524994188,-22.170982131033394,-0.5777155829849208,0.3217491781119887,-0.6744907594765952,1.8472557452902407,-0.4513216072710655,0.228719117378612,-0.6800407246496776,1.010503265168925,1.3934172884130247,0.453838456877216,1.1738133335992662,1.069662645023903
G1-2015-05-07-A-E4_S135_L000,G1,0,1222228,5712,0.9045422641131052,6.292102511637584,-24.42277997222335,-12.191941803158253,-6.253805876505932,-8.876434685983336,-1.075867207796222,1.2039787271269728,-0.6744907594765952,2.365955911225671,0.2209817212777098,0.3014984645493957,-0.0805167432716859,1.8485886833782788,2.448398030608558,-0.08244211938288704,1.2183904831683363,1.1170384816370156
G1-2015-05-07-A-F1_S144_L000,G1,0,1392910,4738,0.9208195461078243,1.2103486476359182,-30.325118938140765,13.596055583554683,-6.211593602769345,22.58497479813403,-1.3244760052102529,0.781646348215889,-0.6744907594765952,2.1645883334718845,0.0850344800978189,-0.4674371756525992,0.5524716557504181,2.2891262386456175,3.0029460837341477,-0.8383577502622632,-0.2697250032276615,-0.464505354756149
G1-2015-05-07-A-F2_S145_L000,G1,0,1694442,5597,0.9064641197901,8.07364653153304,-7.167362114643494,-31.05806092509184,7.648923154903933,0.740949318914619,-0.7449221113104114,0.0,-0.6744907594765952,1.4792231362519637,-0.1500187607506447,0.5860715473081171,-0.7360903080587617,0.4814234337262814,0.7274123429402503,0.7518107933117134,-0.4529173747043467,-0.6591990923267962
G1-2015-05-07-A-F3_S146_L000,G1,0,1734316,5424,0.9093552591998396,16.092065593761124,-27.607730450084247,-27.606821268595542,-5.862210838430384,2.3252377577729995,-0.7851774872938833,1.1387927302522594,-0.6744907594765952,2.556739451157569,0.1401529980347136,0.104061241171513,0.0360917568632006,2.177719845312123,2.862707872961534,-0.3059684218039651,2.012779928345896,1.9613020769034568
G1-2015-05-07-A-G1_S154_L000,G1,0,1851065,6407,0.8929275711086601,41.55995728409776,-31.77254013856172,11.09380785274356,-0.2077814034027,-2.3930656778772965,-0.3556118701327724,-0.9535578522074604,-0.6744907594765952,1.0545428461566857,0.3237741976221706,0.3774457950808934,-0.0536715974587228,0.5252907655496215,0.782632478357956,0.2719103677987297,1.871246264209894,1.8108825051681032
G1-2015-05-07-A-G2_S155_L000,G1,0,1455616,5848,0.9022694608777032,17.365110936251522,-29.320374952753628,-11.426158057980995,6.133682616754016,-9.883532782122376,-0.8255048070356406,1.001765966897815,-0.6744907594765952,2.5002676103653947,-0.2713892109162404,0.1838160596221373,-0.4552052705383777,1.8093010967629768,2.398942871998307,0.10132473836708789,2.2151219032162333,2.176347687358616
G1-2015-05-07-A-G3_S156_L000,G1,0,1213178,4446,0.925699388348541,-19.139309538838475,-19.945001226540864,-12.364020367190168,-0.8535537250676352,6.015446922595192,-1.618303472479733,-0.8736872438601976,-0.6744907594765952,0.876353642273218,-0.6781691902674951,-0.2519259053034165,-0.4262432849640786,0.3590592460423866,0.573380476096981,0.30297316617623704,-0.2118914817021968,-0.4030408714269498
G1-2015-05-07-A-G4_S157_L000,G1,0,1718914,8439,0.8589692168855911,56.283739120802025,-15.793498624841458,4.540343804634931,30.087637067080347,-9.828884032158216,0.1465598856365815,-2.217194001138771,-0.6744907594765952,0.0658235735074382,0.419096875725936,0.4066019840226304,0.0124948917033055,-0.43578944854437673,-0.4271739393943821,0.49299751290182026,0.7708398209335856,0.6413892475541891
G1-2015-05-07-A-H2_S163_L000,G1,0,1034785,3382,0.9434807313078646,-51.69531683795687,-37.59344217482646,13.098321711446472,12.166908475168109,-1.08060606369477,-2.3833706269503967,-3.52922619155174,-0.6744907594765952,-1.011943830372274,-0.8057933442983389,-2.3658764558444503,1.5600831115461111,0.3773610339652831,0.5964187409168795,-1.6083625712891536,-1.3141746129549394,-1.5745286411127402
G1-2015-05-07-A-H3_S164_L000,G1,0,1923338,7428,0.8758648350546475,53.43168210234307,-23.727438293568724,8.722664407492822,28.338100700849388,-15.312696056119607,0.0033705050471173,-1.890613468879056,-0.6744907594765952,0.3328287678340968,-0.0448062935656633,0.4131265410358389,-0.4579328346015022,-0.44231946714457787,-0.43539391759673507,0.7682226854308318,1.8443583724238084,1.78230651095486
G1-2015-05-07-A-H4_S165_L000,G1,0,1359568,5151,0.9139175774591396,-5.292041769627454,-16.457853158661376,-16.809016967513188,-0.2742473037709902,1.7994482268509375,-1.1741460611599428,0.0660797303154379,-0.6744907594765952,1.5308905981345844,-0.4717911109189133,-0.0171591561916989,-0.4546319547272143,0.912656145238772,1.2702474718731287,0.2606431262614557,-0.0474932049190823,-0.2283211781391106
G1-2015-05-07-B-A1_S170_L000,G1,0,918052,5025,0.916023262809586,-19.28655410195389,-25.258243109705024,-0.3739561968960425,6.670980700453392,14.69455427009683,-1.6768097978509446,-0.8272475005317935,-0.6744907594765952,0.9333004035300272,-0.8835193893386551,-1.0633708349673885,0.1798514456287333,1.0577219267743068,1.4528560730328064,-0.5195556695027792,0.8778629532744867,0.7551316128830857
G1-2015-05-07-B-A2_S171_L000,G1,0,1702997,6226,0.8959524048263645,37.40927342870834,-34.53081084312353,3.224539848247533,-0.7461892959912411,12.373799391319132,-0.5122001885926866,-0.6744907594765952,-0.6744907594765952,1.2754896050454445,0.6225523670923747,0.4692607536940751,0.1532916133982996,0.8324679520831604,1.1693066874464346,0.10618291759900989,2.0182365383472844,1.9671012692337504
G1-2015-05-07-B-A3_S172_L000,G1,0,1186237,4738,0.9208195461078243,-3.473729704379369,-34.32505254475138,4.273614519674846,-7.587172756129058,11.842906908987114,-1.5084904805591672,0.2994788944433639,-0.6744907594765952,1.8411142464943249,-0.3809734827006297,-1.3002657717344683,0.9192922890338386,2.477138616607655,3.2396157998928294,-1.3985015533985046,1.763808870851202,1.6966998702732123
G1-2015-05-07-B-A4_S173_L000,G1,0,1219218,4884,0.9183796249874662,-15.512373474197984,-16.948950489172802,-19.19360951432988,4.283679774573149,-9.048188656553313,-1.4124002256648756,-0.6609205213050494,-0.6744907594765952,1.0171167615220726,-1.051922647688803,-0.6146936777923881,-0.4372289698964149,0.6241770404276032,0.9071103816802936,0.11000637984177908,-0.5266575165294116,-0.7375688612488535
High-2015-09-08-2-A1_S62_L000,PKH26_High,2,1248768,5089,0.9149537083458672,-19.50775926475663,12.408773905492271,-17.923783667717633,10.082372858680143,11.658611511931198,0.473892124604551,0.5501743181236433,0.6744907594765952,-0.5970579661787405,-0.3024854497671315,-0.7706613060407785,0.468175856273647,-0.4118767100305274,-0.39707261788568754,-0.19998534829305298,1.108305391206395,1.0000419176856254
High-2015-09-08-2-A2_S63_L000,PKH26_High,2,1071540,4027,0.9327016277281994,-37.94949529960643,-7.902477663066259,-12.487765381874294,0.5955219299708457,13.098481369847752,-0.2002143543511771,-1.391698584215673,0.6744907594765952,-0.7227710357014772,-0.2335637505852966,-1.2852884616922824,1.0517247111069858,-0.015799712092959606,0.1015085483915358,-0.8242795840930129,-0.7367159388835846,-0.9608153808864492
High-2015-09-08-2-A3_S64_L000,PKH26_High,2,2050592,7144,0.8806109829873993,22.406010453857604,30.757403484405508,-39.59501513675595,23.33905872210564,9.52405064794535,1.764938626611264,-1.2312798546058386,0.6744907594765952,-1.109101390665156,0.4191391154943794,0.2661263376092128,0.1530127778851665,-1.4791043631247252,-1.740497282114439,0.6313958914492832,0.0121065562967518,-0.1649795652985036
High-2015-09-08-2-A4_S65_L000,PKH26_High,2,1751556,6081,0.8983756141582272,17.902921498439344,17.257606005415283,11.88327406348211,6.965764321479354,18.14123366172388,1.2410362994832982,-0.4504087490195397,0.6744907594765952,-0.2751392038534613,0.6524754000072447,0.1058293717988301,0.5466460282084146,-0.3604795316564838,-0.332373922251945,0.05723471839848371,-0.4676201710389709,-0.6748249742783944
High-2015-09-08-2-A5_S66_L000,PKH26_High,2,885672,5413,0.9095390888732912,-21.350085733495764,3.815151245179083,4.873877631332853,-11.735739670174103,-13.57522155906062,0.2117814883155179,0.2493139349857422,0.6744907594765952,-0.2841179021017376,-0.1314455607377997,-0.8557773122625473,0.7243317515247475,0.07939119631837388,0.22133472961853048,-0.5054526317202681,-0.7688811872229036,-0.995000059913147
High-2015-09-08-2-A6_S67_L000,PKH26_High,2,1719341,5949,0.900581570239647,16.970454768944315,4.119973849576811,-14.187240117530706,-18.13422079246912,-28.05310330764481,1.1730018665234916,-0.4130541535077242,0.6744907594765952,0.506819634344223,-0.0614587647804008,-0.1066472409599002,0.0451884761794993,0.20895194698370717,0.3844256197909927,0.12239401455323023,-1.2010843346100235,-1.4543382161709535
High-2015-09-08-2-C1_S72_L000,PKH26_High,2,2241798,7101,0.8813295898927103,46.407621625391,11.591916030546374,-32.444670051826016,-19.713423037525803,-32.15386708061598,1.854214793682443,-2.7079914821791324,0.6744907594765952,-0.6605978790692387,-0.3901211733543839,0.9503999393897126,-1.3405211127440966,-2.1380800337096897,-2.570014926661815,1.909417047592576,-1.1270943927119594,-1.3757029639786833
High-2015-09-08-2-C3_S73_L000,PKH26_High,2,2243682,7311,0.8778201143086333,41.91940508781974,24.75736700980907,-26.07073266066661,-1.8937559444941128,-21.165628924365148,1.917284125174144,-2.487648170934247,0.6744907594765952,-1.1573997477347029,1.2138997617592735,0.6599139713866479,0.5539857903726256,-1.4381186130085144,-1.6889044776847604,0.5315047299500575,-0.3073013789075197,-0.5044408879145341
High-2015-09-08-2-C5_S74_L000,PKH26_High,2,1985386,6354,0.8938132958989271,26.91712140470416,22.23902030545626,12.668510909412676,19.26445258004019,20.28588393827194,1.4781880667046172,-1.2630108046637174,0.6744907594765952,-0.6744907594765952,0.8421140371118749,-0.6133012035734672,1.4554152406853422,0.02310947128669183,0.15048737354254552,-0.8249781330191407,-0.1956169498569053,-0.385744575698961
High-2015-09-08-2-D1_S82_L000,PKH26_High,2,1790393,6493,0.891490357298038,34.861150363584166,2.6383123853696304,18.672563210921336,-1.88719907361312,4.1024568510439945,1.4058589507270498,-1.8480107127425949,0.6744907594765952,0.1818981644477868,-0.7812343556494193,0.1380716826872371,-0.9193060383366564,-0.7601263504353808,-0.8354487739684607,1.0173469384162475,-0.908468225255254,-1.143350790524182
High-2015-09-08-2-D2_S83_L000,PKH26_High,2,1934813,5765,0.9036565393228384,-4.359832878192217,16.032647925258516,-29.98859291218677,3.050959789638635,29.732560968476697,1.2413281063476749,1.184121149904663,0.6744907594765952,-0.3527756441303062,0.4822377313985186,0.4229361000877225,0.059301631310796,-0.833290642505097,-0.9275478816165056,0.5747722374861994,0.5337065725241563,0.3893680631405339
High-2015-09-08-2-D3_S84_L000,PKH26_High,2,1975159,7359,0.8770179484608442,50.31383176667974,14.847189409872833,19.156970662113405,12.449045616354148,10.276694635863375,1.7851839300129595,-3.032560196098669,0.6744907594765952,-0.9587682753999854,1.0712823724751304,0.3090286866981041,0.7622536857770262,-0.9930213108029897,-1.128616621545596,0.1698483461456105,-0.5773364002687623,-0.7914295171898584
High-2015-09-08-2-D4_S85_L000,PKH26_High,2,2182259,6147,0.8972726361175173,25.502108715997224,24.54825934045865,-12.90811969406222,-0.2752008630326559,21.81002836976581,1.5159355735235218,-1.2187401556691593,0.6744907594765952,-0.7853393306405253,1.1481560728755251,0.6536200115531177,0.4945360613224074,-1.0980614285608916,-1.2608409736042494,0.4755016429637241,0.0,-0.1778462074819313
High-2015-09-08-2-E1_S90_L000,PKH26_High,2,1090293,4858,0.918814131488352,-52.0470858206189,5.37772197317033,2.6233785679373853,20.597102552947344,1.2619075771355437,0.2194155141150248,-2.11919622890752,0.6744907594765952,-1.8224776513377237,-1.4863300860197806,-1.7507480420217911,0.2644179560020105,-1.4016780934875297,-1.6430332031166162,-0.1794444482211075,0.9851299838346276,0.8691331890923689
High-2015-09-08-2-E2_S91_L000,PKH26_High,2,1772001,5885,0.9016511247033656,7.324037301217348,21.672705731810765,-28.24120379263134,3.754126789737498,6.893984134866835,1.1845175683066782,0.1936663022253479,0.6744907594765952,-0.5294135868125338,0.6601288673864343,0.5805574002551572,0.079571467131277,-1.0550270150155,-1.206669314539868,0.6772557277273341,-0.3303138065016214,-0.5288981046793696
High-2015-09-08-2-G1_S51_L000,PKH26_High,2,1320543,5591,0.9065643905210736,-10.272594871987286,7.575793536665052,-14.91149440126357,3.519495705822917,-3.842239989621361,0.7383899672861217,1.1605855094380308,0.6744907594765952,-0.0496440563844302,-0.1279758319634341,-0.8270790440786784,0.6991032121152443,0.28898310692084783,0.4851687310237944,-0.5348127874082246,-0.1016918865826684,-0.2859226154665828
High-2015-09-08-2-G2_S52_L000,PKH26_High,2,1139584,4609,0.9229753668237576,-27.97000190875821,2.612006522681773,-17.25252113833401,8.818537480093278,21.89143273731693,0.157959541241772,-0.2784146505937501,0.6744907594765952,-0.5314833922527245,-0.0571166142865892,-0.7176855873424617,0.6605689730558724,-0.2544789626142218,-0.1989405554714009,-0.33254283678132357,0.0244413139997899,-0.151870394540602
High-2015-09-08-2-G3_S53_L000,PKH26_High,2,1247271,5470,0.9085865169290418,-8.602222992156058,9.007041708891991,-11.50056524681508,-7.768557496144322,2.8369482656555167,0.6263625316166467,1.3367376541742082,0.6744907594765952,-0.0740895134329993,0.2869399547192102,0.2456130721844826,0.0413268825347275,-0.5010854752531435,-0.5093684857054437,0.4352789722724444,-0.5348498743616984,-0.7462755598576822
High-2015-09-08-2-G4_S54_L000,PKH26_High,2,1865996,5675,0.9051606002874428,5.978875557092019,18.74775916763018,5.594363226811555,-6.0927169487008905,16.428145211202953,1.1663054311301109,0.4143039139300276,0.6744907594765952,-0.3652054622435676,0.4606484873677809,0.1620930195697664,0.2985554677980145,-0.6138301586418815,-0.6512913341117372,0.28608587186816964,-0.700990143753861,-0.922846613271176
High-2015-09-08-2-G5_S55_L000,PKH26_High,2,1652093,6122,0.8976904308299074,18.52819564186868,15.84034915174322,22.96056071188585,9.651002518768284,27.25323223598767,1.1883744323441483,-0.4773279975651998,0.6744907594765952,-0.196511893268659,0.7996469863443121,0.2663508355883665,0.5332961507559455,-0.3473759987886895,-0.31587921356248316,0.11936732029382416,-0.4978252052217139,-0.7069263710291638
High-2015-09-08-2-G6_S56_L000,PKH26_High,2,1445549,5263,0.912045857147632,-2.72153579129032,-3.576274686333133,21.99515223201641,-3.798921158953034,3.854181248194352,0.7131888132027747,0.3294047770763431,0.6744907594765952,0.7501342979945851,-0.7361369081934783,-0.1713574394569754,-0.5647794687365029,0.12395386691263455,0.27743015650019043,0.47270414149439466,-0.9308975152273672,-1.1671882585395044
High-2015-09-08-4-C1_S12_L000,PKH26_High,2,619412,4002,0.9331194224405897,-59.755299264708526,-0.9046260667435456,0.4068910733818041,11.190860583989371,4.397536577625782,-0.8414365765500061,-2.8269415074279896,0.6744907594765952,-2.0810362065326,-0.6268423711498344,-2.084742394685181,1.4579000235353463,-0.8519151179138147,-0.9509923449883564,-1.1300438615442436,0.3068542262266473,0.1482732466844137
High-2015-09-08-4-C2_S13_L000,PKH26_High,2,907146,5263,0.912045857147632,-27.381775457766008,9.50846647003139,8.970083237393187,12.01735906189981,4.673931059279025,0.1793463487622359,-0.0936890385600746,0.6744907594765952,-0.7774310643686774,-0.5284100703228419,-1.0186816054723795,0.4902715351495376,-0.49016282784577836,-0.49561907255710075,-0.2818119918115766,0.5614192223944365,0.4188205962222306
High-2015-09-08-4-C3_S14_L000,PKH26_High,2,1214646,6021,0.8993783214679635,-3.1761656401156646,14.868838615369665,15.5714509788469,4.3209995661291165,0.3439138362381555,0.8005097359991343,1.2029955901136038,0.6744907594765952,-0.2639911063528019,-0.115918461777192,-0.3410557162064803,0.2251372544292882,-0.37367883202271446,-0.3489891829333442,0.08499807658054231,-0.0393525212806678,-0.219669397984909
High-2015-09-08-4-C4_S15_L000,PKH26_High,2,934599,6163,0.8970052475015876,-22.34941666890622,12.511038893005612,-10.305306962924444,30.83649561578809,-5.581851513331563,0.5498980891427236,0.3197269707834594,0.6744907594765952,-0.7067148591740696,-0.8698316751000024,-0.7736443852446927,-0.0961872898553096,-0.8457940832380506,-0.943287195173151,0.23657233599908134,1.1805847875647644,1.0768592311628526
High-2015-09-08-4-C5_S16_L000,PKH26_High,2,1242309,5642,0.9057120893077976,-14.015146976358944,13.397088865799558,-11.393293096740168,-3.277088070039944,-13.395521707747118,0.687768494840729,0.9789302720114724,0.6744907594765952,-0.4612307498289997,-0.5659646953018593,-0.1753427363416435,-0.3906219589602158,-0.9855799068684382,-1.1192493927700096,0.6580186429410099,-0.3861823450819309,-0.5882742375452226
High-2015-09-08-4-C6_S17_L000,PKH26_High,2,2086631,5018,0.9161402453290552,-5.78185480806675,6.587179512462511,-17.16242974046844,-9.310419753053118,6.518864735377899,1.0321636343615372,1.1881163606140162,0.6744907594765952,0.131027652631334,0.0984297269713741,-0.5769877060103205,0.6754174329816947,0.3659051055463438,0.5819980343834407,-0.4509703817521067,-0.5587002969056946,-0.7716233834067694
High-2015-09-08-4-D1_S22_L000,PKH26_High,2,1387689,6828,0.8858919081520105,8.331580955903789,26.60363305072344,0.4717803442805197,24.67428497024752,5.646160587353629,1.22113564387802,-0.1294747617038747,0.6744907594765952,-0.8170413982781366,-0.0281413790070472,-0.1408359391299606,0.1126945601229133,-1.0636777264469703,-1.2175588178866643,0.4005174196085277,0.6245113288787484,0.4858738142335455
High-2015-09-08-4-D2_S23_L000,PKH26_High,2,1594118,6745,0.8872789865971457,18.194290415526915,23.73036869162416,23.192428059957063,17.721544682767504,4.63482168946353,1.35396381075353,-0.6504455808207017,0.6744907594765952,-0.659524450213822,0.2078149753439712,-0.203398099224619,0.4112130745685903,-0.7115374539429415,-0.7742851396057749,0.11476068939195294,-0.5249576397699421,-0.735762261132032
