gene_symbol,n_lists_present,present_in_lists,mean_rank_across_present_lists,priority_score,corr_H,corr_S,corr_M,corr_R,malignant_reservoir_logfc,unstable_committed_logfc,stable_recoverable_logfc,PKH26_High_vs_G1_logfc,interpretation_tags
SLCO4A1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,4.333333333333333,2995.6666666666665,0.4082882430429903,-0.4283546401204254,0.5224022012395815,-0.5552587838519351,2.0256935070782216,1.3565465175937943,-4.871614889971365,3.7861474516984206,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
MARCKSL1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,6.333333333333333,2993.6666666666665,0.3867774078531525,-0.2807153280262138,0.4472544846949016,-0.4636580214947381,2.518145320748852,1.1857257427643475,-2.896856575475216,3.1672674980397835,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
LGALS3BP,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,7.666666666666667,2992.333333333333,0.4233690967540734,-0.3537119945457099,0.4993687533594,-0.490802868525705,1.8751044471600768,1.3599985523986962,-4.010927861019189,3.809639837320975,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
ABR,3,negative_R;unstable_committed_malignant;PKH26_High_vs_G1,9.666666666666666,2990.333333333333,0.4729784563582719,-0.2357163783605539,0.5366168891739983,-0.41962986746658,0.92938834140086,2.361354216616672,-2.244301479559081,3.533191278517732,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
GALNT10,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,12.0,2988.0,0.3960680439170296,-0.2185467950005634,0.5024063337554387,-0.4057278488412901,2.085543151830364,1.2180361088804226,-3.2091870755313074,3.6762949254155592,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
COL6A1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,12.333333333333334,2987.6666666666665,0.4885605349057987,-0.5190189451486169,0.6663417076407839,-0.5710188470355363,1.6832311914976603,1.5815297468464706,-4.849973836043034,4.159789006808992,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
GSN,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,15.666666666666666,2984.333333333333,0.4051862193550862,-0.3616220529206594,0.5079544310989744,-0.3823443684101986,2.0594093013261494,1.006839447720684,-4.191893669231596,3.5939307892315404,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
FN1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,16.333333333333332,2983.6666666666665,0.3995067117530611,-0.3593449356418686,0.5019361537236788,-0.4873867955031409,1.6594196490150193,1.451174813174494,-4.360476097042596,3.515889876207579,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
ABCC3,3,negative_R;unstable_committed_malignant;PKH26_High_vs_G1,17.0,2983.0,0.3852637954622768,-0.274206827219397,0.4439994624254499,-0.4328683582260605,0.836083839291782,2.0894225723297004,-1.351484212472795,2.5540316570995394,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
DDX17,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,22.0,2978.0,0.4220975324904528,-0.1269437008715535,0.4463908349828038,-0.4006551499934861,1.872288701457982,0.9236397531229424,-1.7147941034390948,2.675270186333317,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TMEM131,3,negative_R;unstable_committed_malignant;PKH26_High_vs_G1,25.0,2975.0,0.3857229020975137,-0.2857010920640733,0.3923997982435289,-0.401777843457021,0.8751061112456906,1.896499089344887,-2.388491077766467,2.389852856175993,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
MAGI1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,31.0,2969.0,0.3343957448128452,-0.2996089444266192,0.4133782650117491,-0.3954261376070965,1.6456102704675568,0.5876613648630702,-2.77087168685446,2.650481885703293,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
ESYT2,3,negative_R;unstable_committed_malignant;PKH26_High_vs_G1,33.666666666666664,2966.333333333333,0.4342878514753407,-0.2495302227504574,0.4025553316171587,-0.4190472531508589,1.4975214357327649,1.7143745705918727,-2.2473164186467587,2.2968789676877077,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
GALNT5,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,34.333333333333336,2965.6666666666665,0.2339611982030447,-0.3262375671421926,0.3417501670562497,-0.3996696764559848,1.8248426574795271,0.5754039613381892,-2.5815199886764195,2.190877848127463,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
NET1,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,35.0,2965.0,0.3294788310349616,-0.0526742786197357,0.3590507088665167,-0.3682145170959398,1.6154789411233987,1.222056127799492,-2.0008912751179126,2.648840257125056,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
ARL4C,3,negative_R;malignant_reservoir;PKH26_High_vs_G1,41.0,2959.0,0.3809929099051943,-0.1123521467766462,0.3822156389890448,-0.3659021442258215,1.6290184301611266,1.032856559004471,-1.980420014908582,2.293056620797886,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
PHLDA2,2,positive_H;negative_R,1.5,1998.5,0.7263934086728894,-0.3100846372776143,0.658291383709018,-0.56077974245565,0.6928612074580638,0.8337526427364281,-1.459956488895739,1.6234433276085047,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
GNAS,2,positive_H;negative_R,6.0,1994.0,0.6414363627159684,-0.3257745680513448,0.5490098577668098,-0.4689173969703625,0.718788510135572,0.46671050884032,-0.937300662165434,1.0906640135754335,high_H;high_M;low_R;reservoir_enriched;stable_recoverable_depleted
NHERF2,2,negative_R;PKH26_High_vs_G1,8.5,1991.5,0.4976768078197498,-0.3048266798533473,0.5349983530725739,-0.5089326233063275,1.23834011591254,0.9760443605433968,-2.80247278642662,2.908676081727284,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
SYNJ2,2,negative_R;PKH26_High_vs_G1,12.0,1988.0,0.401524490436669,-0.4344861197539399,0.5114152064850225,-0.4458390258669335,1.4939674485117551,1.1468226434193207,-3.653899304483631,2.9837380221957868,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
LTBP1,2,negative_R;PKH26_High_vs_G1,12.5,1987.5,0.4169875071769918,-0.3983999992476337,0.482436105347664,-0.43578415333128,1.039665696274179,1.621152987961064,-3.277870194256161,3.276292145081566,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
CLU,2,malignant_reservoir;PKH26_High_vs_G1,14.5,1985.5,0.4123219104528283,-0.2264369229865019,0.3902742450528665,-0.3018817942291318,1.932719203407374,0.5818648554317614,-2.574346418600648,2.688838513630044,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
NDRG1,2,negative_R;PKH26_High_vs_G1,17.0,1983.0,0.4092054239471961,-0.3595418011296066,0.4859816540304441,-0.4294828019893745,1.1969142308167724,1.4766754238969586,-2.659554487725068,2.7839470504028547,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
MLPH,2,negative_R;PKH26_High_vs_G1,18.0,1982.0,0.2909933852352047,-0.2909877193717258,0.3524660355626236,-0.4493554590274226,1.5292821776836756,0.8805309028448827,-3.4424560778145663,2.57097897225586,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
S100A4,2,negative_R;PKH26_High_vs_G1,21.0,1979.0,0.2678653649478625,-0.2822816789424556,0.3618805912886174,-0.4250931015991675,1.3215091408700097,0.7907858322236248,-3.711851539753777,2.6483523415312127,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
CSF1,2,unstable_committed_malignant;PKH26_High_vs_G1,21.5,1978.5,0.3829759115961917,-0.1742157534794094,0.3945033222848481,-0.3522687111218233,1.4618542941573476,1.855636118583205,-1.921644738691324,2.615061092800782,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
MORC4,2,malignant_reservoir;PKH26_High_vs_G1,23.0,1977.0,0.3814411905900431,-0.1637672288807782,0.339250068636331,-0.345413863177938,1.7952642261678275,0.676076822058322,-2.68012368123318,2.590928195039492,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TNFRSF21,2,negative_R;PKH26_High_vs_G1,24.0,1976.0,0.3654932177197527,-0.2077548761429674,0.3921838792283528,-0.4005942096787344,1.1326097187099515,1.2805447575817808,-2.690826485059892,2.77215881636232,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
NINJ1,2,malignant_reservoir;unstable_committed_malignant,25.5,1974.5,0.3731010229294138,-0.1045472964837909,0.2280731647635804,-0.2556688384778969,1.8432341186533407,1.769194686726853,-1.2445297668115431,1.5148140337505596,reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
COL18A1,2,negative_R;PKH26_High_vs_G1,28.0,1972.0,0.3199676945613647,-0.2807935973359747,0.4352777791418018,-0.4133942940257004,1.3683134603899785,1.0882298524787863,-2.3245124077342227,2.4076990471963025,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
DSTN,2,positive_H;negative_R,28.0,1972.0,0.5830883648010802,-0.099216229182312,0.4984329075745422,-0.3821519351220569,0.8123278825015445,0.7973755056969587,-0.9742093018969316,1.5621668466702203,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TBC1D9B,2,unstable_committed_malignant;PKH26_High_vs_G1,28.5,1971.5,0.4462411508935975,-0.0800526856010458,0.365884600672552,-0.3211510563830323,0.1175582282917795,1.9214786791859044,-1.3781031378615076,2.2089835899180623,high_H;high_M;low_R;unstable_committed_enriched;stable_recoverable_depleted
ETV1,2,negative_R;PKH26_High_vs_G1,29.0,1971.0,0.3528202791876015,-0.381033035533363,0.5055890117676776,-0.3603921823185042,1.2855785336041423,0.794586022831818,-3.0950178832792847,2.9907461470713503,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TCF25,2,negative_R;malignant_reservoir,31.5,1968.5,0.3198803052641884,-0.1197079407931624,0.2342882660693443,-0.384213917155057,1.761486433999349,1.0969729201810523,-1.5758436954689694,1.4292581817736796,low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
S100A6,2,positive_H;negative_R,32.5,1967.5,0.5349105788928991,-0.2454979222816318,0.4036955315987044,-0.412719241305811,0.6420643296456046,0.4708654676410972,-0.9017217544505272,0.7790377469614391,high_H;high_M;low_R;reservoir_enriched;stable_recoverable_depleted
CAVIN3,2,negative_R;PKH26_High_vs_G1,34.0,1966.0,0.4502496849507198,-0.2507248314189343,0.4416362992936564,-0.3771482125027649,1.0486351510036585,1.03848009630795,-2.629894850273721,2.4196411315285813,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TRIB2,2,unstable_committed_malignant;PKH26_High_vs_G1,34.5,1965.5,0.2832277163686184,-0.2687344310079537,0.3378725376460395,-0.3160284808133274,0.7243171725204149,1.8556655859387408,-2.1941026983773657,2.2044544950265075,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
PHC2,2,negative_R;PKH26_High_vs_G1,35.0,1965.0,0.438902783784765,-0.1481860273157894,0.423346655963241,-0.3680750555119681,1.4658260934758327,1.4683210118751615,-1.811646062328683,2.43311527453725,high_H;high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
NDUFA13,2,positive_H;negative_R,35.5,1964.5,0.5793202776224486,-0.1456189706514163,0.2596376461693493,-0.3600997332988345,0.4004546068589416,0.5613689990210311,-0.838647712238,0.6293262254833873,high_H;low_R;unstable_committed_enriched;stable_recoverable_depleted
PXDN,2,negative_R;PKH26_High_vs_G1,36.0,1964.0,0.373587982057945,-0.3960234676335145,0.4128806943362137,-0.384137114418103,0.9695825891480904,0.8901262903746616,-2.931957251176837,2.3032710484996053,high_M;low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
H2BC12,2,malignant_reservoir;PKH26_High_vs_G1,38.5,1961.5,0.2687716796763236,-0.0883066555542572,0.3604956264564122,-0.2643706838644431,1.7034907262523205,0.5484665112414429,-1.3423051917052735,2.232761517633303,high_M;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
TANC2,2,negative_R;unstable_committed_malignant,38.5,1961.5,0.3698425306049196,-0.1867156516121273,0.2920961567061988,-0.3659767504875889,1.0972877967701804,1.7617234490538458,-1.1535688815902003,1.6473518875276183,low_R;reservoir_enriched;unstable_committed_enriched;stable_recoverable_depleted
