cell_id,population_label,group_order,total_counts,detected_genes,zero_fraction,pc1,pc2,pc3,pc4,pc5,H,S,M,R,oxidative_stress_score
G1-2015-05-07-A-B1_S96_L000,G1,0,1297470,5635,0.9058290718272668,-1.3100244894363653,-11.076359998634263,-27.846523581971663,10.069212595490573,-3.229790225281852,-1.036341447738032,0.0056614780881348,-0.6744907594765952,1.47140719715079,-0.8134241148580836
G1-2015-05-07-A-B2_S97_L000,G1,0,848066,5250,0.9122631103980748,-14.99915126865976,-23.921401413054912,-11.696362565803028,6.607170564606283,-0.530517885537932,-1.6743228024989365,-0.4889083935551479,-0.6744907594765952,1.1725074178752648,-0.48178647720762374
G1-2015-05-07-A-B3_S98_L000,G1,0,1142762,4287,0.9283565627193422,-29.78665039959149,-19.542363788370565,-17.496308345475896,10.903976317362355,20.604280024277728,-1.764411666258031,-1.7266256390530346,-0.6744907594765952,0.2576104764438779,-0.4980496905880058
G1-2015-05-07-A-B4_S99_L000,G1,0,1885261,5893,0.9015174303954008,34.783275767501856,-31.608198663967578,1.658623250925946,-7.507152657033408,8.449489370617206,-0.5128419006605266,-0.4106554170677267,-0.6744907594765952,1.4568327664828644,0.25568528609363106
G1-2015-05-07-A-C1_S108_L000,G1,0,1035852,5214,0.9128647347839166,0.9398469610965412,-32.63408333655274,2.7835021850686403,-5.206898740549244,1.3270709559997709,-1.4598149031956953,0.6778701136821926,-0.6744907594765952,2.1217820376681344,-0.8004443313034582
G1-2015-05-07-A-C2_S109_L000,G1,0,1521557,7192,0.8798088171396102,46.65851979806447,-35.872653687543504,1.1812260414721478,16.014459791360945,-1.95699489269268,-0.3339107140083087,-1.4266724688995491,-0.6744907594765952,0.7202607727162293,-0.3402839239850083
G1-2015-05-07-A-C3_S110_L000,G1,0,1542431,6640,0.8890337243891842,37.58058211950039,-32.19197580833326,-5.23394923129135,16.48073625182698,2.8216577596704404,-0.4884745903739257,-0.6423434894706176,-0.6744907594765952,1.287626095192988,-0.03817109502639096
G1-2015-05-07-A-C4_S111_L000,G1,0,1078047,6090,0.8982252080617668,16.29742758796493,-37.23230970792617,0.2180944594176599,5.834380484402342,-2.751887760213497,-1.0831362104783706,0.6200262900789516,-0.6744907594765952,2.27766563404726,-0.45426379282846785
G1-2015-05-07-A-D1_S120_L000,G1,0,1071734,4911,0.9179284066980848,-2.560811299625964,-37.65946788375686,11.90381040036667,-1.1133372964513857,12.751159468801209,-1.5483736654085023,0.2079147426314219,-0.6744907594765952,1.8100223100555723,-1.4824066479986522
G1-2015-05-07-A-D2_S121_L000,G1,0,1049816,3834,0.9359270029078512,-40.06973540493164,-15.971691771802757,-18.19481202591397,5.716526574332504,17.72999209406322,-2.099569106144136,-2.60038781622181,-0.6744907594765952,-0.3870423237169432,-1.2553570827237097
G1-2015-05-07-A-D3_S122_L000,G1,0,1431834,6190,0.8965540292122063,25.61337337810557,-29.184363154673644,-13.30874988546278,5.938798706229314,4.134306985663263,-0.7232655082157241,0.3562977206197151,-0.6744907594765952,2.0095936462514645,-0.262488588866772
G1-2015-05-07-A-D4_S123_L000,G1,0,1502745,5811,0.9028877970520404,24.704973892403043,-36.68220250889137,-1.499490304817815,-0.1312755210774267,0.6270276448736732,-0.8025221083118538,0.1890226316869061,-0.6744907594765952,1.943213254959576,-0.04956766421630579
G1-2015-05-07-A-E1_S132_L000,G1,0,1403806,6366,0.8936127544369799,22.289883611606125,-33.655154775906134,-9.83196463234336,13.0180172228299,-5.10171849164704,-0.6861714027943465,0.4871293091701797,-0.6744907594765952,2.153237025589171,-0.47159532282361116
G1-2015-05-07-A-E2_S133_L000,G1,0,1813073,7003,0.8829673451652796,49.79584514071727,-30.49109931617534,3.1183704903988634,19.083210276154905,-5.936081558295105,-0.1898266962268687,-1.6025955915018009,-0.6744907594765952,0.5697765679449144,0.4421014294704041
G1-2015-05-07-A-E3_S134_L000,G1,0,1518250,6422,0.892676894281226,23.20867557135457,-17.395394811180132,-23.664495598186,5.472003524994188,-22.170982131033394,-0.5777155829849208,0.3217491781119887,-0.6744907594765952,1.8472557452902407,-0.20498497521583137
G1-2015-05-07-A-E4_S135_L000,G1,0,1222228,5712,0.9045422641131052,6.292102511637584,-24.42277997222335,-12.191941803158253,-6.253805876505932,-8.876434685983336,-1.075867207796222,1.2039787271269728,-0.6744907594765952,2.365955911225671,-0.04398728709848327
G1-2015-05-07-A-F1_S144_L000,G1,0,1392910,4738,0.9208195461078243,1.2103486476359182,-30.325118938140765,13.596055583554683,-6.211593602769345,22.58497479813403,-1.3244760052102529,0.781646348215889,-0.6744907594765952,2.1645883334718845,-1.0955251443993037
G1-2015-05-07-A-F2_S145_L000,G1,0,1694442,5597,0.9064641197901,8.07364653153304,-7.167362114643494,-31.05806092509184,7.648923154903933,0.740949318914619,-0.7449221113104114,0.0,-0.6744907594765952,1.4792231362519637,-0.004584416725131614
G1-2015-05-07-A-F3_S146_L000,G1,0,1734316,5424,0.9093552591998396,16.092065593761124,-27.607730450084247,-27.606821268595542,-5.862210838430384,2.3252377577729995,-0.7851774872938833,1.1387927302522594,-0.6744907594765952,2.556739451157569,-0.2126112171128804
G1-2015-05-07-A-G1_S154_L000,G1,0,1851065,6407,0.8929275711086601,41.55995728409776,-31.77254013856172,11.09380785274356,-0.2077814034027,-2.3930656778772965,-0.3556118701327724,-0.9535578522074604,-0.6744907594765952,1.0545428461566857,-0.2321145127741685
G1-2015-05-07-A-G2_S155_L000,G1,0,1455616,5848,0.9022694608777032,17.365110936251522,-29.320374952753628,-11.426158057980995,6.133682616754016,-9.883532782122376,-0.8255048070356406,1.001765966897815,-0.6744907594765952,2.5002676103653947,-0.1628257752816994
G1-2015-05-07-A-G3_S156_L000,G1,0,1213178,4446,0.925699388348541,-19.139309538838475,-19.945001226540864,-12.364020367190168,-0.8535537250676352,6.015446922595192,-1.618303472479733,-0.8736872438601976,-0.6744907594765952,0.876353642273218,-0.3875884776062133
G1-2015-05-07-A-G4_S157_L000,G1,0,1718914,8439,0.8589692168855911,56.283739120802025,-15.793498624841458,4.540343804634931,30.087637067080347,-9.828884032158216,0.1465598856365815,-2.217194001138771,-0.6744907594765952,0.0658235735074382,-0.09032873813270374
G1-2015-05-07-A-H2_S163_L000,G1,0,1034785,3382,0.9434807313078646,-51.69531683795687,-37.59344217482646,13.098321711446472,12.166908475168109,-1.08060606369477,-2.3833706269503967,-3.52922619155174,-0.6744907594765952,-1.011943830372274,-2.2107751960119644
G1-2015-05-07-A-H3_S164_L000,G1,0,1923338,7428,0.8758648350546475,53.43168210234307,-23.727438293568724,8.722664407492822,28.338100700849388,-15.312696056119607,0.0033705050471173,-1.890613468879056,-0.6744907594765952,0.3328287678340968,-0.2857181616324207
G1-2015-05-07-A-H4_S165_L000,G1,0,1359568,5151,0.9139175774591396,-5.292041769627454,-16.457853158661376,-16.809016967513188,-0.2742473037709902,1.7994482268509375,-1.1741460611599428,0.0660797303154379,-0.6744907594765952,1.5308905981345844,-0.49243412751990895
G1-2015-05-07-B-A1_S170_L000,G1,0,918052,5025,0.916023262809586,-19.28655410195389,-25.258243109705024,-0.3739561968960425,6.670980700453392,14.69455427009683,-1.6768097978509446,-0.8272475005317935,-0.6744907594765952,0.9333004035300272,-1.0825162665350077
G1-2015-05-07-B-A2_S171_L000,G1,0,1702997,6226,0.8959524048263645,37.40927342870834,-34.53081084312353,3.224539848247533,-0.7461892959912411,12.373799391319132,-0.5122001885926866,-0.6744907594765952,-0.6744907594765952,1.2754896050454445,-0.4020073995278972
G1-2015-05-07-B-A3_S172_L000,G1,0,1186237,4738,0.9208195461078243,-3.473729704379369,-34.32505254475138,4.273614519674846,-7.587172756129058,11.842906908987114,-1.5084904805591672,0.2994788944433639,-0.6744907594765952,1.8411142464943249,-0.5408880364346378
G1-2015-05-07-B-A4_S173_L000,G1,0,1219218,4884,0.9183796249874662,-15.512373474197984,-16.948950489172802,-19.19360951432988,4.283679774573149,-9.048188656553313,-1.4124002256648756,-0.6609205213050494,-0.6744907594765952,1.0171167615220726,-0.652533855209232
High-2015-09-08-2-A1_S62_L000,PKH26_High,2,1248768,5089,0.9149537083458672,-19.50775926475663,12.408773905492271,-17.923783667717633,10.082372858680143,11.658611511931198,0.473892124604551,0.5501743181236433,0.6744907594765952,-0.5970579661787405,0.40075286245605113
High-2015-09-08-2-A2_S63_L000,PKH26_High,2,1071540,4027,0.9327016277281994,-37.94949529960643,-7.902477663066259,-12.487765381874294,0.5955219299708457,13.098481369847752,-0.2002143543511771,-1.391698584215673,0.6744907594765952,-0.7227710357014772,-0.29537495565230665
High-2015-09-08-2-A3_S64_L000,PKH26_High,2,2050592,7144,0.8806109829873993,22.406010453857604,30.757403484405508,-39.59501513675595,23.33905872210564,9.52405064794535,1.764938626611264,-1.2312798546058386,0.6744907594765952,-1.109101390665156,0.42860872682817136
High-2015-09-08-2-A4_S65_L000,PKH26_High,2,1751556,6081,0.8983756141582272,17.902921498439344,17.257606005415283,11.88327406348211,6.965764321479354,18.14123366172388,1.2410362994832982,-0.4504087490195397,0.6744907594765952,-0.2751392038534613,0.3706032063924247
High-2015-09-08-2-A5_S66_L000,PKH26_High,2,885672,5413,0.9095390888732912,-21.350085733495764,3.815151245179083,4.873877631332853,-11.735739670174103,-13.57522155906062,0.2117814883155179,0.2493139349857422,0.6744907594765952,-0.2841179021017376,-0.6813039666416381
High-2015-09-08-2-A6_S67_L000,PKH26_High,2,1719341,5949,0.900581570239647,16.970454768944315,4.119973849576811,-14.187240117530706,-18.13422079246912,-28.05310330764481,1.1730018665234916,-0.4130541535077242,0.6744907594765952,0.506819634344223,0.40516207858409525
High-2015-09-08-2-C1_S72_L000,PKH26_High,2,2241798,7101,0.8813295898927103,46.407621625391,11.591916030546374,-32.444670051826016,-19.713423037525803,-32.15386708061598,1.854214793682443,-2.7079914821791324,0.6744907594765952,-0.6605978790692387,0.6608912889379162
High-2015-09-08-2-C3_S73_L000,PKH26_High,2,2243682,7311,0.8778201143086333,41.91940508781974,24.75736700980907,-26.07073266066661,-1.8937559444941128,-21.165628924365148,1.917284125174144,-2.487648170934247,0.6744907594765952,-1.1573997477347029,0.8598283725779026
High-2015-09-08-2-C5_S74_L000,PKH26_High,2,1985386,6354,0.8938132958989271,26.91712140470416,22.23902030545626,12.668510909412676,19.26445258004019,20.28588393827194,1.4781880667046172,-1.2630108046637174,0.6744907594765952,-0.6744907594765952,0.6760100924692419
High-2015-09-08-2-D1_S82_L000,PKH26_High,2,1790393,6493,0.891490357298038,34.861150363584166,2.6383123853696304,18.672563210921336,-1.88719907361312,4.1024568510439945,1.4058589507270498,-1.8480107127425949,0.6744907594765952,0.1818981644477868,0.5522237978151227
High-2015-09-08-2-D2_S83_L000,PKH26_High,2,1934813,5765,0.9036565393228384,-4.359832878192217,16.032647925258516,-29.98859291218677,3.050959789638635,29.732560968476697,1.2413281063476749,1.184121149904663,0.6744907594765952,-0.3527756441303062,0.8380940351126909
High-2015-09-08-2-D3_S84_L000,PKH26_High,2,1975159,7359,0.8770179484608442,50.31383176667974,14.847189409872833,19.156970662113405,12.449045616354148,10.276694635863375,1.7851839300129595,-3.032560196098669,0.6744907594765952,-0.9587682753999854,0.5864693237126514
High-2015-09-08-2-D4_S85_L000,PKH26_High,2,2182259,6147,0.8972726361175173,25.502108715997224,24.54825934045865,-12.90811969406222,-0.2752008630326559,21.81002836976581,1.5159355735235218,-1.2187401556691593,0.6744907594765952,-0.7853393306405253,0.45084689733886
High-2015-09-08-2-E1_S90_L000,PKH26_High,2,1090293,4858,0.918814131488352,-52.0470858206189,5.37772197317033,2.6233785679373853,20.597102552947344,1.2619075771355437,0.2194155141150248,-2.11919622890752,0.6744907594765952,-1.8224776513377237,-0.9439389027004642
High-2015-09-08-2-E2_S91_L000,PKH26_High,2,1772001,5885,0.9016511247033656,7.324037301217348,21.672705731810765,-28.24120379263134,3.754126789737498,6.893984134866835,1.1845175683066782,0.1936663022253479,0.6744907594765952,-0.5294135868125338,0.17553295371446268
High-2015-09-08-2-G1_S51_L000,PKH26_High,2,1320543,5591,0.9065643905210736,-10.272594871987286,7.575793536665052,-14.91149440126357,3.519495705822917,-3.842239989621361,0.7383899672861217,1.1605855094380308,0.6744907594765952,-0.0496440563844302,0.21582786012990318
High-2015-09-08-2-G2_S52_L000,PKH26_High,2,1139584,4609,0.9229753668237576,-27.97000190875821,2.612006522681773,-17.25252113833401,8.818537480093278,21.89143273731693,0.157959541241772,-0.2784146505937501,0.6744907594765952,-0.5314833922527245,0.11634802441327613
High-2015-09-08-2-G3_S53_L000,PKH26_High,2,1247271,5470,0.9085865169290418,-8.602222992156058,9.007041708891991,-11.50056524681508,-7.768557496144322,2.8369482656555167,0.6263625316166467,1.3367376541742082,0.6744907594765952,-0.0740895134329993,-0.1679061754158762
High-2015-09-08-2-G4_S54_L000,PKH26_High,2,1865996,5675,0.9051606002874428,5.978875557092019,18.74775916763018,5.594363226811555,-6.0927169487008905,16.428145211202953,1.1663054311301109,0.4143039139300276,0.6744907594765952,-0.3652054622435676,0.42358406169524865
High-2015-09-08-2-G5_S55_L000,PKH26_High,2,1652093,6122,0.8976904308299074,18.52819564186868,15.84034915174322,22.96056071188585,9.651002518768284,27.25323223598767,1.1883744323441483,-0.4773279975651998,0.6744907594765952,-0.196511893268659,0.429490580271712
High-2015-09-08-2-G6_S56_L000,PKH26_High,2,1445549,5263,0.912045857147632,-2.72153579129032,-3.576274686333133,21.99515223201641,-3.798921158953034,3.854181248194352,0.7131888132027747,0.3294047770763431,0.6744907594765952,0.7501342979945851,-0.6095633758870546
High-2015-09-08-4-C1_S12_L000,PKH26_High,2,619412,4002,0.9331194224405897,-59.755299264708526,-0.9046260667435456,0.4068910733818041,11.190860583989371,4.397536577625782,-0.8414365765500061,-2.8269415074279896,0.6744907594765952,-2.0810362065326,-0.7312324643512643
High-2015-09-08-4-C2_S13_L000,PKH26_High,2,907146,5263,0.912045857147632,-27.381775457766008,9.50846647003139,8.970083237393187,12.01735906189981,4.673931059279025,0.1793463487622359,-0.0936890385600746,0.6744907594765952,-0.7774310643686774,-1.278184647712961
High-2015-09-08-4-C3_S14_L000,PKH26_High,2,1214646,6021,0.8993783214679635,-3.1761656401156646,14.868838615369665,15.5714509788469,4.3209995661291165,0.3439138362381555,0.8005097359991343,1.2029955901136038,0.6744907594765952,-0.2639911063528019,-0.13997975896216647
High-2015-09-08-4-C4_S15_L000,PKH26_High,2,934599,6163,0.8970052475015876,-22.34941666890622,12.511038893005612,-10.305306962924444,30.83649561578809,-5.581851513331563,0.5498980891427236,0.3197269707834594,0.6744907594765952,-0.7067148591740696,-0.5000262775539102
High-2015-09-08-4-C5_S16_L000,PKH26_High,2,1242309,5642,0.9057120893077976,-14.015146976358944,13.397088865799558,-11.393293096740168,-3.277088070039944,-13.395521707747118,0.687768494840729,0.9789302720114724,0.6744907594765952,-0.4612307498289997,0.21960219910505016
High-2015-09-08-4-C6_S17_L000,PKH26_High,2,2086631,5018,0.9161402453290552,-5.78185480806675,6.587179512462511,-17.16242974046844,-9.310419753053118,6.518864735377899,1.0321636343615372,1.1881163606140162,0.6744907594765952,0.131027652631334,-0.9312323583117984
High-2015-09-08-4-D1_S22_L000,PKH26_High,2,1387689,6828,0.8858919081520105,8.331580955903789,26.60363305072344,0.4717803442805197,24.67428497024752,5.646160587353629,1.22113564387802,-0.1294747617038747,0.6744907594765952,-0.8170413982781366,0.25455481215971165
High-2015-09-08-4-D2_S23_L000,PKH26_High,2,1594118,6745,0.8872789865971457,18.194290415526915,23.73036869162416,23.192428059957063,17.721544682767504,4.63482168946353,1.35396381075353,-0.6504455808207017,0.6744907594765952,-0.659524450213822,0.10760244766235867
